#,Source,Total Samples,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Avg. Warp Latency,Instruction Mix,Dependency-Attributed Samples,Live Registers
,flat.mesh,,,,,,,,,
552,"OpMemberName %MaterialData 13 ""alphaMode""",,,,,,,,0,,,
553,"OpMemberName %MaterialData 14 ""alphaCutoff""",,,,,,,,0,,,
554,"OpMemberName %MaterialData 15 ""doubleSided""",,,,,,,,0,,,
555,"OpMemberName %MaterialData 16 ""clearcoatTexture""",,,,,,,,0,,,
556,"OpMemberName %MaterialData 17 ""clearcoatRoughnessTexture""",,,,,,,,0,,,
557,"OpMemberName %MaterialData 18 ""clearcoatNormalTexture""",,,,,,,,0,,,
558,"OpMemberName %MaterialData 19 ""clearcoatFactor""",,,,,,,,0,,,
559,"OpMemberName %MaterialData 20 ""clearcoatRoughnessFactor""",,,,,,,,0,,,
560,"OpMemberName %MaterialData 21 ""transmissionTexture""",,,,,,,,0,,,
561,"OpMemberName %MaterialData 22 ""transmissionFactor""",,,,,,,,0,,,
562,"OpMemberName %MaterialData 23 ""thicknessTexture""",,,,,,,,0,,,
563,"OpMemberName %MaterialData 24 ""thicknessFactor""",,,,,,,,0,,,
564,"OpMemberName %MaterialData 25 ""attenuationDistance""",,,,,,,,0,,,
565,"OpMemberName %MaterialData 26 ""pad1""",,,,,,,,0,,,
566,"OpMemberName %MaterialData 27 ""attenuationColor""",,,,,,,,0,,,
567,"OpMemberName %MaterialData 28 ""ior""",,,,,,,,0,,,
568,"OpMemberName %MaterialData 29 ""specularTexture""",,,,,,,,0,,,
569,"OpMemberName %MaterialData 30 ""specularColorTexture""",,,,,,,,0,,,
570,"OpMemberName %MaterialData 31 ""specularFactor""",,,,,,,,0,,,
571,"OpMemberName %MaterialData 32 ""specularColorFactor""",,,,,,,,0,,,
572,"OpMemberName %MaterialData 33 ""sheenColorTexture""",,,,,,,,0,,,
573,"OpMemberName %MaterialData 34 ""sheenRoughnessTexture""",,,,,,,,0,,,
574,"OpMemberName %MaterialData 35 ""pad2""",,,,,,,,0,,,
575,"OpMemberName %MaterialData 36 ""sheenColorFactor""",,,,,,,,0,,,
576,"OpMemberName %MaterialData 37 ""sheenRoughnessFactor""",,,,,,,,0,,,
577,"OpMemberName %MaterialData 38 ""iridescenceTexture""",,,,,,,,0,,,
578,"OpMemberName %MaterialData 39 ""iridescenceThicknessTexture""",,,,,,,,0,,,
579,"OpMemberName %MaterialData 40 ""iridescenceFactor""",,,,,,,,0,,,
580,"OpMemberName %MaterialData 41 ""iridescenceIor""",,,,,,,,0,,,
581,"OpMemberName %MaterialData 42 ""iridescenceThicknessMinimum""",,,,,,,,0,,,
582,"OpMemberName %MaterialData 43 ""iridescenceThicknessMaximum""",,,,,,,,0,,,
583,"OpMemberName %MaterialData 44 ""anisotropyTexture""",,,,,,,,0,,,
584,"OpMemberName %MaterialData 45 ""anisotropyStrength""",,,,,,,,0,,,
585,"OpMemberName %MaterialData 46 ""anisotropyRotation""",,,,,,,,0,,,
586,"OpMemberName %MaterialData 47 ""dispersion""",,,,,,,,0,,,
587,"OpMemberName %MaterialData 48 ""diffuseTransmissionTexture""",,,,,,,,0,,,
588,"OpMemberName %MaterialData 49 ""diffuseTransmissionColorTexture""",,,,,,,,0,,,
589,"OpMemberName %MaterialData 50 ""diffuseTransmissionFactor""",,,,,,,,0,,,
590,"OpMemberName %MaterialData 51 ""pad3""",,,,,,,,0,,,
591,"OpMemberName %MaterialData 52 ""diffuseTransmissionColorFactor""",,,,,,,,0,,,
592,"OpMemberName %MaterialData 53 ""emissiveStrength""",,,,,,,,0,,,
593,"OpMemberName %MaterialData 54 ""pipelineType""",,,,,,,,0,,,
594,"OpMemberName %MaterialData 55 ""padding""",,,,,,,,0,,,
595,"OpName %MaterialSSBO ""MaterialSSBO""",,,,,,,,0,,,
596,"OpMemberName %MaterialSSBO 0 ""materials""",,,,,,,,0,,,
597,"OpName %materialBuf ""materialBuf""",,,,,,,,0,,,
598,"OpName %CompactedEntityIndices ""CompactedEntityIndices""",,,,,,,,0,,,
599,"OpMemberName %CompactedEntityIndices 0 ""entityIndices""",,,,,,,,0,,,
600,"OpName %compactedBuf ""compactedBuf""",,,,,,,,0,,,
601,"OpModuleProcessed ""define-macro ANO_TASK_CULL""",,,,,,,,0,,,
602,"OpModuleProcessed ""define-macro ANO_DEPTH_ONLY""",,,,,,,,0,,,
603,"OpModuleProcessed ""client vulkan100""",,,,,,,,0,,,
604,"OpModuleProcessed ""target-env spirv1.5""",,,,,,,,0,,,
605,"OpModuleProcessed ""target-env vulkan1.2""",,,,,,,,0,,,
606,"OpModuleProcessed ""entry-point main""",,,,,,,,0,,,
607,OpMemberDecorate %EntityInfo_0 0 Offset 0,,,,,,,,0,,,
608,OpMemberDecorate %EntityInfo_0 1 Offset 4,,,,,,,,0,,,
609,OpDecorate %_runtimearr_EntityInfo_0 ArrayStride 8,,,,,,,,0,,,
610,OpDecorate %EntitySSBO Block,,,,,,,,0,,,
611,OpMemberDecorate %EntitySSBO 0 NonWritable,,,,,,,,0,,,
612,OpMemberDecorate %EntitySSBO 0 Offset 0,,,,,,,,0,,,
613,OpDecorate %entityBuf NonWritable,,,,,,,,0,,,
614,OpDecorate %entityBuf Binding 3,,,,,,,,0,,,
615,OpDecorate %entityBuf DescriptorSet 0,,,,,,,,0,,,
616,OpMemberDecorate %MeshData_0 0 Offset 0,,,,,,,,0,,,
617,OpMemberDecorate %MeshData_0 1 Offset 4,,,,,,,,0,,,
618,OpMemberDecorate %MeshData_0 2 Offset 8,,,,,,,,0,,,
619,OpMemberDecorate %MeshData_0 3 Offset 12,,,,,,,,0,,,
620,OpMemberDecorate %MeshData_0 4 Offset 16,,,,,,,,0,,,
621,OpMemberDecorate %MeshData_0 5 Offset 20,,,,,,,,0,,,
622,OpMemberDecorate %MeshData_0 6 Offset 24,,,,,,,,0,,,
623,OpMemberDecorate %MeshData_0 7 Offset 28,,,,,,,,0,,,
624,OpMemberDecorate %MeshData_0 8 Offset 32,,,,,,,,0,,,
625,OpDecorate %_runtimearr_MeshData_0 ArrayStride 36,,,,,,,,0,,,
626,OpDecorate %MeshSSBO Block,,,,,,,,0,,,
627,OpMemberDecorate %MeshSSBO 0 NonWritable,,,,,,,,0,,,
628,OpMemberDecorate %MeshSSBO 0 Offset 0,,,,,,,,0,,,
629,OpDecorate %meshBuf NonWritable,,,,,,,,0,,,
630,OpDecorate %meshBuf Binding 6,,,,,,,,0,,,
631,OpDecorate %meshBuf DescriptorSet 0,,,,,,,,0,,,
632,OpDecorate %gl_WorkGroupID BuiltIn WorkgroupId,,,,,,,,0,,,
633,OpDecorate %_runtimearr_uint ArrayStride 4,,,,,,,,0,,,
634,OpDecorate %IndexBuffer Block,,,,,,,,0,,,
635,OpMemberDecorate %IndexBuffer 0 NonWritable,,,,,,,,0,,,
636,OpMemberDecorate %IndexBuffer 0 Offset 0,,,,,,,,0,,,
637,OpDecorate %indexBuf NonWritable,,,,,,,,0,,,
638,OpDecorate %indexBuf Binding 5,,,,,,,,0,,,
639,OpDecorate %indexBuf DescriptorSet 0,,,,,,,,0,,,
640,OpDecorate %gl_LocalInvocationID BuiltIn LocalInvocationId,,,,,,,,0,,,
641,OpDecorate %_runtimearr_mat4v4float ArrayStride 64,,,,,,,,0,,,
642,OpDecorate %TransformSSBO Block,,,,,,,,0,,,
643,OpMemberDecorate %TransformSSBO 0 ColMajor,,,,,,,,0,,,
644,OpMemberDecorate %TransformSSBO 0 MatrixStride 16,,,,,,,,0,,,
645,OpMemberDecorate %TransformSSBO 0 NonWritable,,,,,,,,0,,,
646,OpMemberDecorate %TransformSSBO 0 Offset 0,,,,,,,,0,,,
647,OpDecorate %transformBuf NonWritable,,,,,,,,0,,,
648,OpDecorate %transformBuf Binding 1,,,,,,,,0,,,
649,OpDecorate %transformBuf DescriptorSet 0,,,,,,,,0,,,
650,OpMemberDecorate %PackedVertex_0 0 Offset 0,,,,,,,,0,,,
651,OpMemberDecorate %PackedVertex_0 1 Offset 4,,,,,,,,0,,,
652,OpMemberDecorate %PackedVertex_0 2 Offset 8,,,,,,,,0,,,
653,OpMemberDecorate %PackedVertex_0 3 Offset 12,,,,,,,,0,,,
654,OpMemberDecorate %PackedVertex_0 4 Offset 16,,,,,,,,0,,,
655,OpMemberDecorate %PackedVertex_0 5 Offset 20,,,,,,,,0,,,
656,OpMemberDecorate %PackedVertex_0 6 Offset 24,,,,,,,,0,,,
657,OpMemberDecorate %PackedVertex_0 7 Offset 28,,,,,,,,0,,,
658,OpDecorate %_runtimearr_PackedVertex_0 ArrayStride 32,,,,,,,,0,,,
659,OpDecorate %VertexBuffer Block,,,,,,,,0,,,
660,OpMemberDecorate %VertexBuffer 0 NonWritable,,,,,,,,0,,,
661,OpMemberDecorate %VertexBuffer 0 Offset 0,,,,,,,,0,,,
662,OpDecorate %vertexBuf NonWritable,,,,,,,,0,,,
663,OpDecorate %vertexBuf Binding 4,,,,,,,,0,,,
664,OpDecorate %vertexBuf DescriptorSet 0,,,,,,,,0,,,
665,OpDecorate %gl_MeshPerVertexEXT Block,,,,,,,,0,,,
666,OpMemberDecorate %gl_MeshPerVertexEXT 0 BuiltIn Position,,,,,,,,0,,,
667,OpMemberDecorate %gl_MeshPerVertexEXT 0 Invariant,,,,,,,,0,,,
668,OpDecorate %shadowPass SpecId 0,,,,,,,,0,,,
669,OpDecorate %_arr_v4float_uint_6 ArrayStride 16,,,,,,,,0,,,
670,OpMemberDecorate %CullView 0 ColMajor,,,,,,,,0,,,
671,OpMemberDecorate %CullView 0 MatrixStride 16,,,,,,,,0,,,
672,OpMemberDecorate %CullView 0 Offset 0,,,,,,,,0,,,
673,OpMemberDecorate %CullView 1 Offset 64,,,,,,,,0,,,
674,OpDecorate %_runtimearr_CullView ArrayStride 160,,,,,,,,0,,,
675,OpDecorate %ShadowFrustumSSBO Block,,,,,,,,0,,,
676,OpMemberDecorate %ShadowFrustumSSBO 0 NonWritable,,,,,,,,0,,,
677,OpMemberDecorate %ShadowFrustumSSBO 0 Offset 0,,,,,,,,0,,,
678,OpDecorate %shadowBuf NonWritable,,,,,,,,0,,,
679,OpDecorate %shadowBuf Binding 0,,,,,,,,0,,,
680,OpDecorate %shadowBuf DescriptorSet 2,,,,,,,,0,,,
681,OpDecorate %PushConstants Block,,,,,,,,0,,,
682,OpMemberDecorate %PushConstants 0 Offset 0,,,,,,,,0,,,
683,OpMemberDecorate %PushConstants 1 Offset 4,,,,,,,,0,,,
684,OpDecorate %GlobalUBO Block,,,,,,,,0,,,
685,OpMemberDecorate %GlobalUBO 0 ColMajor,,,,,,,,0,,,
686,OpMemberDecorate %GlobalUBO 0 MatrixStride 16,,,,,,,,0,,,
687,OpMemberDecorate %GlobalUBO 0 Offset 0,,,,,,,,0,,,
688,OpMemberDecorate %GlobalUBO 1 ColMajor,,,,,,,,0,,,
689,OpMemberDecorate %GlobalUBO 1 MatrixStride 16,,,,,,,,0,,,
690,OpMemberDecorate %GlobalUBO 1 Offset 64,,,,,,,,0,,,
691,OpMemberDecorate %GlobalUBO 2 Offset 128,,,,,,,,0,,,
692,OpMemberDecorate %GlobalUBO 3 Offset 132,,,,,,,,0,,,
693,OpMemberDecorate %GlobalUBO 4 Offset 136,,,,,,,,0,,,
694,OpMemberDecorate %GlobalUBO 5 Offset 140,,,,,,,,0,,,
695,OpMemberDecorate %GlobalUBO 6 Offset 144,,,,,,,,0,,,
696,OpMemberDecorate %GlobalUBO 7 Offset 160,,,,,,,,0,,,
697,OpMemberDecorate %GlobalUBO 8 Offset 164,,,,,,,,0,,,
698,OpMemberDecorate %GlobalUBO 9 Offset 168,,,,,,,,0,,,
699,OpMemberDecorate %GlobalUBO 10 Offset 172,,,,,,,,0,,,
700,OpMemberDecorate %GlobalUBO 11 Offset 176,,,,,,,,0,,,
701,OpMemberDecorate %GlobalUBO 12 Offset 180,,,,,,,,0,,,
702,OpMemberDecorate %GlobalUBO 13 Offset 184,,,,,,,,0,,,
703,OpMemberDecorate %GlobalUBO 14 Offset 188,,,,,,,,0,,,
704,OpMemberDecorate %GlobalUBO 15 Offset 192,,,,,,,,0,,,
705,OpMemberDecorate %GlobalUBO 16 Offset 196,,,,,,,,0,,,
706,OpMemberDecorate %GlobalUBO 17 Offset 200,,,,,,,,0,,,
707,OpMemberDecorate %GlobalUBO 18 Offset 204,,,,,,,,0,,,
708,OpMemberDecorate %GlobalUBO 19 ColMajor,,,,,,,,0,,,
709,OpMemberDecorate %GlobalUBO 19 MatrixStride 16,,,,,,,,0,,,
710,OpMemberDecorate %GlobalUBO 19 Offset 208,,,,,,,,0,,,
711,OpDecorate %global Binding 0,,,,,,,,0,,,
712,OpDecorate %global DescriptorSet 0,,,,,,,,0,,,
713,OpDecorate %gl_PrimitiveTriangleIndicesEXT BuiltIn PrimitiveTriangleIndicesEXT,,,,,,,,0,,,
714,OpDecorate %gl_WorkGroupSize BuiltIn WorkgroupSize,,,,,,,,0,,,
715,OpDecorate %_arr_uint_uint_2 ArrayStride 4,,,,,,,,0,,,
716,OpDecorate %_arr_uint_uint_3 ArrayStride 4,,,,,,,,0,,,
717,OpDecorate %_arr_uint_uint_2_0 ArrayStride 4,,,,,,,,0,,,
718,OpDecorate %_arr_uint_uint_2_1 ArrayStride 4,,,,,,,,0,,,
719,OpDecorate %_arr_uint_uint_2_2 ArrayStride 4,,,,,,,,0,,,
720,OpMemberDecorate %MaterialData 0 Offset 0,,,,,,,,0,,,
721,OpMemberDecorate %MaterialData 1 Offset 4,,,,,,,,0,,,
722,OpMemberDecorate %MaterialData 2 Offset 8,,,,,,,,0,,,
723,OpMemberDecorate %MaterialData 3 Offset 16,,,,,,,,0,,,
724,OpMemberDecorate %MaterialData 4 Offset 32,,,,,,,,0,,,
725,OpMemberDecorate %MaterialData 5 Offset 36,,,,,,,,0,,,
726,OpMemberDecorate %MaterialData 6 Offset 40,,,,,,,,0,,,
727,OpMemberDecorate %MaterialData 7 Offset 44,,,,,,,,0,,,
728,OpMemberDecorate %MaterialData 8 Offset 48,,,,,,,,0,,,
729,OpMemberDecorate %MaterialData 9 Offset 52,,,,,,,,0,,,
730,OpMemberDecorate %MaterialData 10 Offset 56,,,,,,,,0,,,
731,OpMemberDecorate %MaterialData 11 Offset 60,,,,,,,,0,,,
732,OpMemberDecorate %MaterialData 12 Offset 64,,,,,,,,0,,,
733,OpMemberDecorate %MaterialData 13 Offset 80,,,,,,,,0,,,
734,OpMemberDecorate %MaterialData 14 Offset 84,,,,,,,,0,,,
735,OpMemberDecorate %MaterialData 15 Offset 88,,,,,,,,0,,,
736,OpMemberDecorate %MaterialData 16 Offset 92,,,,,,,,0,,,
737,OpMemberDecorate %MaterialData 17 Offset 96,,,,,,,,0,,,
738,OpMemberDecorate %MaterialData 18 Offset 100,,,,,,,,0,,,
739,OpMemberDecorate %MaterialData 19 Offset 104,,,,,,,,0,,,
740,OpMemberDecorate %MaterialData 20 Offset 108,,,,,,,,0,,,
741,OpMemberDecorate %MaterialData 21 Offset 112,,,,,,,,0,,,
742,OpMemberDecorate %MaterialData 22 Offset 116,,,,,,,,0,,,
743,OpMemberDecorate %MaterialData 23 Offset 120,,,,,,,,0,,,
744,OpMemberDecorate %MaterialData 24 Offset 124,,,,,,,,0,,,
745,OpMemberDecorate %MaterialData 25 Offset 128,,,,,,,,0,,,
746,OpMemberDecorate %MaterialData 26 Offset 132,,,,,,,,0,,,
747,OpMemberDecorate %MaterialData 27 Offset 144,,,,,,,,0,,,
748,OpMemberDecorate %MaterialData 28 Offset 160,,,,,,,,0,,,
749,OpMemberDecorate %MaterialData 29 Offset 164,,,,,,,,0,,,
750,OpMemberDecorate %MaterialData 30 Offset 168,,,,,,,,0,,,
751,OpMemberDecorate %MaterialData 31 Offset 172,,,,,,,,0,,,
752,OpMemberDecorate %MaterialData 32 Offset 176,,,,,,,,0,,,
753,OpMemberDecorate %MaterialData 33 Offset 192,,,,,,,,0,,,
754,OpMemberDecorate %MaterialData 34 Offset 196,,,,,,,,0,,,
755,OpMemberDecorate %MaterialData 35 Offset 200,,,,,,,,0,,,
756,OpMemberDecorate %MaterialData 36 Offset 208,,,,,,,,0,,,
757,OpMemberDecorate %MaterialData 37 Offset 224,,,,,,,,0,,,
758,OpMemberDecorate %MaterialData 38 Offset 228,,,,,,,,0,,,
759,OpMemberDecorate %MaterialData 39 Offset 232,,,,,,,,0,,,
760,OpMemberDecorate %MaterialData 40 Offset 236,,,,,,,,0,,,
761,OpMemberDecorate %MaterialData 41 Offset 240,,,,,,,,0,,,
762,OpMemberDecorate %MaterialData 42 Offset 244,,,,,,,,0,,,
763,OpMemberDecorate %MaterialData 43 Offset 248,,,,,,,,0,,,
764,OpMemberDecorate %MaterialData 44 Offset 252,,,,,,,,0,,,
765,OpMemberDecorate %MaterialData 45 Offset 256,,,,,,,,0,,,
766,OpMemberDecorate %MaterialData 46 Offset 260,,,,,,,,0,,,
767,OpMemberDecorate %MaterialData 47 Offset 264,,,,,,,,0,,,
768,OpMemberDecorate %MaterialData 48 Offset 268,,,,,,,,0,,,
769,OpMemberDecorate %MaterialData 49 Offset 272,,,,,,,,0,,,
770,OpMemberDecorate %MaterialData 50 Offset 276,,,,,,,,0,,,
771,OpMemberDecorate %MaterialData 51 Offset 280,,,,,,,,0,,,
772,OpMemberDecorate %MaterialData 52 Offset 288,,,,,,,,0,,,
773,OpMemberDecorate %MaterialData 53 Offset 304,,,,,,,,0,,,
774,OpMemberDecorate %MaterialData 54 Offset 308,,,,,,,,0,,,
775,OpMemberDecorate %MaterialData 55 Offset 312,,,,,,,,0,,,
776,OpDecorate %_runtimearr_MaterialData ArrayStride 320,,,,,,,,0,,,
777,OpDecorate %MaterialSSBO Block,,,,,,,,0,,,
778,OpMemberDecorate %MaterialSSBO 0 NonWritable,,,,,,,,0,,,
779,OpMemberDecorate %MaterialSSBO 0 Offset 0,,,,,,,,0,,,
780,OpDecorate %materialBuf NonWritable,,,,,,,,0,,,
781,OpDecorate %materialBuf Binding 2,,,,,,,,0,,,
782,OpDecorate %materialBuf DescriptorSet 0,,,,,,,,0,,,
783,OpDecorate %_runtimearr_uint_0 ArrayStride 4,,,,,,,,0,,,
784,OpDecorate %CompactedEntityIndices Block,,,,,,,,0,,,
785,OpMemberDecorate %CompactedEntityIndices 0 NonWritable,,,,,,,,0,,,
786,OpMemberDecorate %CompactedEntityIndices 0 Offset 0,,,,,,,,0,,,
787,OpDecorate %compactedBuf NonWritable,,,,,,,,0,,,
788,OpDecorate %compactedBuf Binding 7,,,,,,,,0,,,
789,OpDecorate %compactedBuf DescriptorSet 0,,,,,,,,0,,,
790,%void = OpTypeVoid,,,,,,,,0,,,
791,%5 = OpTypeFunction %void,,,,,,,,0,,,
792,%uint = OpTypeInt 32 0,,,,,,,,0,,,
793,%uint_32 = OpConstant %uint 32,,,,,,,,0,,,
794,%uint_6 = OpConstant %uint 6,,,,,,,,0,,,
795,%uint_0 = OpConstant %uint 0,,,,,,,,0,,,
796,%9 = OpExtInst %void %1 DebugTypeBasic %8 %uint_32 %uint_6 %uint_0,,,,,,,,0,,,
797,%uint_3 = OpConstant %uint 3,,,,,,,,0,,,
798,%6 = OpExtInst %void %1 DebugTypeFunction %uint_3 %void,,,,,,,,0,,,
799,%18 = OpExtInst %void %1 DebugSource %2 %19,,,,,,,,0,,,
800,%uint_186 = OpConstant %uint 186,,,,,,,,0,,,
801,%uint_1 = OpConstant %uint 1,,,,,,,,0,,,
802,%uint_4 = OpConstant %uint 4,,,,,,,,0,,,
803,%uint_2 = OpConstant %uint 2,,,,,,,,0,,,
804,%21 = OpExtInst %void %1 DebugCompilationUnit %uint_1 %uint_4 %18 %uint_2,,,,,,,,0,,,
805,%17 = OpExtInst %void %1 DebugFunction %16 %6 %18 %uint_186 %uint_0 %21 %16 %uint_3 %uint_186,,,,,,,,0,,,
806,%_ptr_Function_uint = OpTypePointer Function %uint,,,,,,,,0,,,
807,%uint_7 = OpConstant %uint 7,,,,,,,,0,,,
808,%30 = OpExtInst %void %1 DebugTypePointer %9 %uint_7 %uint_0,,,,,,,,0,,,
809,%uint_189 = OpConstant %uint 189,,,,,,,,0,,,
810,%32 = OpExtInst %void %1 DebugLocalVariable %33 %9 %18 %uint_189 %uint_0 %17 %uint_4,,,,,,,,0,,,
811,%36 = OpExtInst %void %1 DebugExpression,,,,,,,,0,,,
812,%_arr_uint_uint_32 = OpTypeArray %uint %uint_32,,,,,,,,0,,,
813,%39 = OpExtInst %void %1 DebugTypeArray %9 %uint_32,,,,,,,,0,,,
814,%TaskPayload = OpTypeStruct %uint %_arr_uint_uint_32,,,,,,,,0,,,
815,%uint_152 = OpConstant %uint 152,,,,,,,,0,,,
816,%uint_10 = OpConstant %uint 10,,,,,,,,0,,,
817,%41 = OpExtInst %void %1 DebugTypeMember %42 %9 %18 %uint_152 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
818,%uint_153 = OpConstant %uint 153,,,,,,,,0,,,
819,%45 = OpExtInst %void %1 DebugTypeMember %46 %39 %18 %uint_153 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
820,%48 = OpExtInst %void %1 DebugTypeComposite %49 %uint_1 %18 %uint_189 %uint_0 %21 %49 %uint_0 %uint_3 %41 %45,,,,,,,,0,,,
821,%_ptr_TaskPayloadWorkgroupEXT_TaskPayload = OpTypePointer TaskPayloadWorkgroupEXT %TaskPayload,,,,,,,,0,,,
822,%uint_5402 = OpConstant %uint 5402,,,,,,,,0,,,
823,%52 = OpExtInst %void %1 DebugTypePointer %48 %uint_5402 %uint_0,,,,,,,,0,,,
824,%IN = OpVariable %_ptr_TaskPayloadWorkgroupEXT_TaskPayload TaskPayloadWorkgroupEXT,,,,,,,,0,,,
825,%uint_8 = OpConstant %uint 8,,,,,,,,0,,,
826,%54 = OpExtInst %void %1 DebugGlobalVariable %55 %48 %18 %uint_189 %uint_0 %21 %55 %IN %uint_8,,,,,,,,0,,,
827,%int = OpTypeInt 32 1,,,,,,,,0,,,
828,%59 = OpExtInst %void %1 DebugTypeBasic %58 %uint_32 %uint_4 %uint_0,,,,,,,,0,,,
829,%int_0 = OpConstant %int 0,,,,,,,,0,,,
830,%_ptr_TaskPayloadWorkgroupEXT_uint = OpTypePointer TaskPayloadWorkgroupEXT %uint,,,,,,,,0,,,
831,%62 = OpExtInst %void %1 DebugTypePointer %9 %uint_5402 %uint_0,,,,,,,,0,,,
832,%uint_193 = OpConstant %uint 193,,,,,,,,0,,,
833,%66 = OpExtInst %void %1 DebugLocalVariable %67 %9 %18 %uint_193 %uint_0 %17 %uint_4,,,,,,,,0,,,
834,%uint_536870911 = OpConstant %uint 536870911,,,,,,,,0,,,
835,%uint_194 = OpConstant %uint 194,,,,,,,,0,,,
836,%75 = OpExtInst %void %1 DebugLocalVariable %76 %9 %18 %uint_194 %uint_0 %17 %uint_4,,,,,,,,0,,,
837,%uint_29 = OpConstant %uint 29,,,,,,,,0,,,
838,%EntityInfo = OpTypeStruct %uint %uint,,,,,,,,0,,,
839,%uint_40 = OpConstant %uint 40,,,,,,,,0,,,
840,%84 = OpExtInst %void %1 DebugTypeMember %85 %9 %18 %uint_40 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
841,%87 = OpExtInst %void %1 DebugTypeMember %85 %9 %18 %uint_40 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
842,%uint_196 = OpConstant %uint 196,,,,,,,,0,,,
843,%88 = OpExtInst %void %1 DebugTypeComposite %89 %uint_1 %18 %uint_196 %uint_0 %21 %89 %uint_0 %uint_3 %84 %87,,,,,,,,0,,,
844,%_ptr_Function_EntityInfo = OpTypePointer Function %EntityInfo,,,,,,,,0,,,
845,%92 = OpExtInst %void %1 DebugTypePointer %88 %uint_7 %uint_0,,,,,,,,0,,,
846,%94 = OpExtInst %void %1 DebugLocalVariable %95 %88 %18 %uint_196 %uint_0 %17 %uint_4,,,,,,,,0,,,
847,%EntityInfo_0 = OpTypeStruct %uint %uint,,,,,,,,0,,,
848,%99 = OpExtInst %void %1 DebugTypeMember %85 %9 %18 %uint_40 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
849,%100 = OpExtInst %void %1 DebugTypeMember %85 %9 %18 %uint_40 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
850,%101 = OpExtInst %void %1 DebugTypeComposite %89 %uint_1 %18 %uint_196 %uint_0 %21 %89 %uint_0 %uint_3 %99 %100,,,,,,,,0,,,
851,%_runtimearr_EntityInfo_0 = OpTypeRuntimeArray %EntityInfo_0,,,,,,,,0,,,
852,%103 = OpExtInst %void %1 DebugTypeArray %101 %uint_0,,,,,,,,0,,,
853,%EntitySSBO = OpTypeStruct %_runtimearr_EntityInfo_0,,,,,,,,0,,,
854,%uint_44 = OpConstant %uint 44,,,,,,,,0,,,
855,%uint_16 = OpConstant %uint 16,,,,,,,,0,,,
856,%105 = OpExtInst %void %1 DebugTypeMember %106 %103 %18 %uint_44 %uint_16 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
857,%109 = OpExtInst %void %1 DebugTypeComposite %110 %uint_1 %18 %uint_196 %uint_0 %21 %110 %uint_0 %uint_3 %105,,,,,,,,0,,,
858,%_ptr_StorageBuffer_EntitySSBO = OpTypePointer StorageBuffer %EntitySSBO,,,,,,,,0,,,
859,%uint_12 = OpConstant %uint 12,,,,,,,,0,,,
860,%113 = OpExtInst %void %1 DebugTypePointer %109 %uint_12 %uint_0,,,,,,,,0,,,
861,%entityBuf = OpVariable %_ptr_StorageBuffer_EntitySSBO StorageBuffer,,,,,,,,0,,,
862,%115 = OpExtInst %void %1 DebugGlobalVariable %116 %109 %18 %uint_196 %uint_0 %21 %116 %entityBuf %uint_8,,,,,,,,0,,,
863,%_ptr_StorageBuffer_EntityInfo_0 = OpTypePointer StorageBuffer %EntityInfo_0,,,,,,,,0,,,
864,%119 = OpExtInst %void %1 DebugTypePointer %101 %uint_12 %uint_0,,,,,,,,0,,,
865,%uint_197 = OpConstant %uint 197,,,,,,,,0,,,
866,%124 = OpExtInst %void %1 DebugLocalVariable %125 %9 %18 %uint_197 %uint_0 %17 %uint_4,,,,,,,,0,,,
867,%uint_198 = OpConstant %uint 198,,,,,,,,0,,,
868,%134 = OpExtInst %void %1 DebugLocalVariable %85 %9 %18 %uint_198 %uint_0 %17 %uint_4,,,,,,,,0,,,
869,%int_1 = OpConstant %int 1,,,,,,,,0,,,
870,%MeshData = OpTypeStruct %uint %uint %uint %uint %uint %uint %uint %uint %uint,,,,,,,,0,,,
871,%uint_70 = OpConstant %uint 70,,,,,,,,0,,,
872,%142 = OpExtInst %void %1 DebugTypeMember %143 %9 %18 %uint_70 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
873,%145 = OpExtInst %void %1 DebugTypeMember %143 %9 %18 %uint_70 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
874,%146 = OpExtInst %void %1 DebugTypeMember %143 %9 %18 %uint_70 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
875,%147 = OpExtInst %void %1 DebugTypeMember %143 %9 %18 %uint_70 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
876,%148 = OpExtInst %void %1 DebugTypeMember %143 %9 %18 %uint_70 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
877,%149 = OpExtInst %void %1 DebugTypeMember %143 %9 %18 %uint_70 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
