#,Source,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Instruction Mix,Dependency-Attributed Samples,Live Registers
,flat.frag,,,,,,,
1583,%_ptr_Input_v2float = OpTypePointer Input %v2float,,,,,,,,,,
1584,%1213 = OpExtInst %void %1 DebugTypePointer %533 %uint_1 %uint_0,,,,,,,,,,
1585,%fragTexCoord = OpVariable %_ptr_Input_v2float Input,,,,,,,,,,
1586,%1215 = OpExtInst %void %1 DebugGlobalVariable %1216 %533 %45 %uint_227 %uint_0 %43 %1216 %fragTexCoord %uint_8,,,,,,,,,,
1587,%v4uint = OpTypeVector %uint 4,,,,,,,,,,
1588,%1222 = OpExtInst %void %1 DebugTypeVector %11 %uint_4,,,,,,,,,,
1589,%InstanceData = OpTypeStruct %v4uint %v4float,,,,,,,,,,
1590,%uint_156 = OpConstant %uint 156,,,,,,,,,,
1591,%uint_11 = OpConstant %uint 11,,,,,,,,,,
1592,%1224 = OpExtInst %void %1 DebugTypeMember %1225 %1222 %45 %uint_156 %uint_11 %uint_0 %uint_0 %uint_3,,,,,,,,,,
1593,%uint_157 = OpConstant %uint 157,,,,,,,,,,
1594,%1228 = OpExtInst %void %1 DebugTypeMember %1229 %23 %45 %uint_157 %uint_11 %uint_0 %uint_0 %uint_3,,,,,,,,,,
1595,%uint_233 = OpConstant %uint 233,,,,,,,,,,
1596,%1231 = OpExtInst %void %1 DebugTypeComposite %1232 %uint_1 %45 %uint_233 %uint_0 %43 %1232 %uint_0 %uint_3 %1224 %1228,,,,,,,,,,
1597,%_ptr_Function_InstanceData = OpTypePointer Function %InstanceData,,,,,,,,,,
1598,%1235 = OpExtInst %void %1 DebugTypePointer %1231 %uint_7 %uint_0,,,,,,,,,,
1599,%1237 = OpExtInst %void %1 DebugLocalVariable %1238 %1231 %45 %uint_233 %uint_0 %204 %uint_4,,,,,,,,,,
1600,%InstanceData_0 = OpTypeStruct %v4uint %v4float,,,,,,,,,,
1601,%1243 = OpExtInst %void %1 DebugTypeMember %1225 %1222 %45 %uint_156 %uint_11 %uint_0 %uint_0 %uint_3,,,,,,,,,,
1602,%1244 = OpExtInst %void %1 DebugTypeMember %1229 %23 %45 %uint_157 %uint_11 %uint_0 %uint_0 %uint_3,,,,,,,,,,
1603,%1245 = OpExtInst %void %1 DebugTypeComposite %1232 %uint_1 %45 %uint_233 %uint_0 %43 %1232 %uint_0 %uint_3 %1243 %1244,,,,,,,,,,
1604,%_runtimearr_InstanceData_0 = OpTypeRuntimeArray %InstanceData_0,,,,,,,,,,
1605,%1247 = OpExtInst %void %1 DebugTypeArray %1245 %uint_0,,,,,,,,,,
1606,%InstanceSSBO = OpTypeStruct %_runtimearr_InstanceData_0,,,,,,,,,,
1607,%uint_160 = OpConstant %uint 160,,,,,,,,,,
1608,%1249 = OpExtInst %void %1 DebugTypeMember %1250 %1247 %45 %uint_160 %uint_18 %uint_0 %uint_0 %uint_3,,,,,,,,,,
1609,%1252 = OpExtInst %void %1 DebugTypeComposite %1253 %uint_1 %45 %uint_233 %uint_0 %43 %1253 %uint_0 %uint_3 %1249,,,,,,,,,,
1610,%_ptr_StorageBuffer_InstanceSSBO = OpTypePointer StorageBuffer %InstanceSSBO,,,,,,,,,,
1611,%1255 = OpExtInst %void %1 DebugTypePointer %1252 %uint_12 %uint_0,,,,,,,,,,
1612,%instanceBuf = OpVariable %_ptr_StorageBuffer_InstanceSSBO StorageBuffer,,,,,,,,,,
1613,%1257 = OpExtInst %void %1 DebugGlobalVariable %1258 %1252 %45 %uint_233 %uint_0 %43 %1258 %instanceBuf %uint_8,,,,,,,,,,
1614,%inEntityIndex = OpVariable %_ptr_Input_uint Input,,,,,,,,,,
1615,%1260 = OpExtInst %void %1 DebugGlobalVariable %1261 %11 %45 %uint_233 %uint_0 %43 %1261 %inEntityIndex %uint_8,,,,,,,,,,
1616,%_ptr_StorageBuffer_InstanceData_0 = OpTypePointer StorageBuffer %InstanceData_0,,,,,,,,,,
1617,%1264 = OpExtInst %void %1 DebugTypePointer %1245 %uint_12 %uint_0,,,,,,,,,,
1618,%uint_234 = OpConstant %uint 234,,,,,,,,,,
1619,%uint_235 = OpConstant %uint 235,,,,,,,,,,
1620,%1276 = OpExtInst %void %1 DebugLexicalBlock %45 %uint_235 %uint_19 %204,,,,,,,,,,
1621,%uint_238 = OpConstant %uint 238,,,,,,,,,,
1622,%1286 = OpExtInst %void %1 DebugLocalVariable %190 %20 %45 %uint_238 %uint_0 %204 %uint_4,,,,,,,,,,
1623,%int_5 = OpConstant %int 5,,,,,,,,,,
1624,%uint_239 = OpConstant %uint 239,,,,,,,,,,
1625,%1295 = OpExtInst %void %1 DebugLocalVariable %193 %20 %45 %uint_239 %uint_0 %204 %uint_4,,,,,,,,,,
1626,%int_6 = OpConstant %int 6,,,,,,,,,,
1627,%uint_240 = OpConstant %uint 240,,,,,,,,,,
1628,%uint_241 = OpConstant %uint 241,,,,,,,,,,
1629,%1309 = OpExtInst %void %1 DebugLexicalBlock %45 %uint_241 %uint_18 %204,,,,,,,,,,
1630,%1312 = OpExtInst %void %1 DebugLocalVariable %1313 %23 %45 %uint_241 %uint_0 %1309 %uint_4,,,,,,,,,,
1631,%uint_242 = OpConstant %uint 242,,,,,,,,,,
1632,%uint_243 = OpConstant %uint 243,,,,,,,,,,
1633,%uint_246 = OpConstant %uint 246,,,,,,,,,,
1634,%1337 = OpExtInst %void %1 DebugLocalVariable %1338 %20 %45 %uint_246 %uint_0 %204 %uint_4,,,,,,,,,,
1635,%int_9 = OpConstant %int 9,,,,,,,,,,
1636,%uint_247 = OpConstant %uint 247,,,,,,,,,,
1637,%uint_248 = OpConstant %uint 248,,,,,,,,,,
1638,%1351 = OpExtInst %void %1 DebugLexicalBlock %45 %uint_248 %uint_19 %204,,,,,,,,,,
1639,%uint_251 = OpConstant %uint 251,,,,,,,,,,
1640,%1364 = OpExtInst %void %1 DebugLocalVariable %196 %68 %45 %uint_251 %uint_0 %204 %uint_4,,,,,,,,,,
1641,%_ptr_Input_v3float = OpTypePointer Input %v3float,,,,,,,,,,
1642,%1370 = OpExtInst %void %1 DebugTypePointer %68 %uint_1 %uint_0,,,,,,,,,,
1643,%fragNormal = OpVariable %_ptr_Input_v3float Input,,,,,,,,,,
1644,%1372 = OpExtInst %void %1 DebugGlobalVariable %1373 %68 %45 %uint_251 %uint_0 %43 %1373 %fragNormal %uint_8,,,,,,,,,,
1645,%_ptr_Input_bool = OpTypePointer Input %bool,,,,,,,,,,
1646,%1377 = OpExtInst %void %1 DebugTypePointer %111 %uint_1 %uint_0,,,,,,,,,,
1647,%gl_FrontFacing = OpVariable %_ptr_Input_bool Input,,,,,,,,,,
1648,%uint_252 = OpConstant %uint 252,,,,,,,,,,
1649,%1379 = OpExtInst %void %1 DebugGlobalVariable %1380 %111 %45 %uint_252 %uint_0 %43 %1380 %gl_FrontFacing %uint_8,,,,,,,,,,
1650,%uint_253 = OpConstant %uint 253,,,,,,,,,,
1651,%1387 = OpExtInst %void %1 DebugLexicalBlock %45 %uint_253 %uint_11 %204,,,,,,,,,,
1652,%uint_256 = OpConstant %uint 256,,,,,,,,,,
1653,%1394 = OpExtInst %void %1 DebugLocalVariable %199 %68 %45 %uint_256 %uint_0 %204 %uint_4,,,,,,,,,,
1654,%GlobalUBO = OpTypeStruct %mat4v4float %mat4v4float %float %float %uint %uint %v4float %float %float %float %float %uint %uint %uint %uint %uint %uint %uint %uint,,,,,,,,,,
1655,%uint_66 = OpConstant %uint 66,,,,,,,,,,
1656,%uint_10 = OpConstant %uint 10,,,,,,,,,,
1657,%1400 = OpExtInst %void %1 DebugTypeMember %501 %458 %45 %uint_66 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,,,
1658,%1403 = OpExtInst %void %1 DebugTypeMember %501 %458 %45 %uint_66 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,,,
1659,%uint_75 = OpConstant %uint 75,,,,,,,,,,
1660,%1404 = OpExtInst %void %1 DebugTypeMember %1405 %20 %45 %uint_75 %uint_11 %uint_0 %uint_0 %uint_3,,,,,,,,,,
1661,%1407 = OpExtInst %void %1 DebugTypeMember %1405 %20 %45 %uint_75 %uint_11 %uint_0 %uint_0 %uint_3,,,,,,,,,,
1662,%uint_83 = OpConstant %uint 83,,,,,,,,,,
1663,%1408 = OpExtInst %void %1 DebugTypeMember %1034 %11 %45 %uint_83 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,,,
1664,%1410 = OpExtInst %void %1 DebugTypeMember %1034 %11 %45 %uint_83 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,,,
1665,%1411 = OpExtInst %void %1 DebugTypeMember %1412 %23 %45 %uint_71 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,,,
1666,%1413 = OpExtInst %void %1 DebugTypeMember %1405 %20 %45 %uint_75 %uint_11 %uint_0 %uint_0 %uint_3,,,,,,,,,,
1667,%1414 = OpExtInst %void %1 DebugTypeMember %1405 %20 %45 %uint_75 %uint_11 %uint_0 %uint_0 %uint_3,,,,,,,,,,
1668,%1415 = OpExtInst %void %1 DebugTypeMember %1405 %20 %45 %uint_75 %uint_11 %uint_0 %uint_0 %uint_3,,,,,,,,,,
1669,%1416 = OpExtInst %void %1 DebugTypeMember %1405 %20 %45 %uint_75 %uint_11 %uint_0 %uint_0 %uint_3,,,,,,,,,,
1670,%1417 = OpExtInst %void %1 DebugTypeMember %1034 %11 %45 %uint_83 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,,,
1671,%1418 = OpExtInst %void %1 DebugTypeMember %1034 %11 %45 %uint_83 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,,,
1672,%1419 = OpExtInst %void %1 DebugTypeMember %1034 %11 %45 %uint_83 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,,,
1673,%1420 = OpExtInst %void %1 DebugTypeMember %1034 %11 %45 %uint_83 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,,,
1674,%1421 = OpExtInst %void %1 DebugTypeMember %1034 %11 %45 %uint_83 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,,,
1675,%1422 = OpExtInst %void %1 DebugTypeMember %1034 %11 %45 %uint_83 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,,,
1676,%1423 = OpExtInst %void %1 DebugTypeMember %1034 %11 %45 %uint_83 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,,,
1677,%1424 = OpExtInst %void %1 DebugTypeMember %1034 %11 %45 %uint_83 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,,,
1678,%1425 = OpExtInst %void %1 DebugTypeComposite %1426 %uint_1 %45 %uint_256 %uint_0 %43 %1426 %uint_0 %uint_3 %1400 %1403 %1404 %1407 %1408 %1410 %1411 %1413 %1414 %1415 %1416 %1417 %1418 %1419 %1420 %1421 %1422 %1423 %1424,,,,,,,,,,
1679,%_ptr_Uniform_GlobalUBO = OpTypePointer Uniform %GlobalUBO,,,,,,,,,,
1680,%1428 = OpExtInst %void %1 DebugTypePointer %1425 %uint_2 %uint_0,,,,,,,,,,
1681,%global = OpVariable %_ptr_Uniform_GlobalUBO Uniform,,,,,,,,,,
1682,%1430 = OpExtInst %void %1 DebugGlobalVariable %1431 %1425 %45 %uint_256 %uint_0 %43 %1431 %global %uint_8,,,,,,,,,,
1683,%_ptr_Uniform_v4float = OpTypePointer Uniform %v4float,,,,,,,,,,
1684,%1433 = OpExtInst %void %1 DebugTypePointer %23 %uint_2 %uint_0,,,,,,,,,,
1685,%fragWorldPos = OpVariable %_ptr_Input_v3float Input,,,,,,,,,,
1686,%1438 = OpExtInst %void %1 DebugGlobalVariable %1439 %68 %45 %uint_256 %uint_0 %43 %1439 %fragWorldPos %uint_8,,,,,,,,,,
1687,%uint_261 = OpConstant %uint 261,,,,,,,,,,
1688,%1444 = OpExtInst %void %1 DebugLocalVariable %1445 %68 %45 %uint_261 %uint_0 %204 %uint_4,,,,,,,,,,
1689,%1449 = OpConstantComposite %v3float %float_0 %float_0 %float_0,,,,,,,,,,
1690,%uint_266 = OpConstant %uint 266,,,,,,,,,,
1691,%1451 = OpExtInst %void %1 DebugLocalVariable %1452 %11 %45 %uint_266 %uint_0 %204 %uint_4,,,,,,,,,,
1692,%_ptr_Input_v4float = OpTypePointer Input %v4float,,,,,,,,,,
1693,%1457 = OpExtInst %void %1 DebugTypePointer %23 %uint_1 %uint_0,,,,,,,,,,
1694,%gl_FragCoord = OpVariable %_ptr_Input_v4float Input,,,,,,,,,,
1695,%1459 = OpExtInst %void %1 DebugGlobalVariable %1460 %23 %45 %uint_266 %uint_0 %43 %1460 %gl_FragCoord %uint_8,,,,,,,,,,
1696,%_ptr_Input_float = OpTypePointer Input %float,,,,,,,,,,
1697,%1462 = OpExtInst %void %1 DebugTypePointer %20 %uint_1 %uint_0,,,,,,,,,,
1698,%_ptr_Uniform_float = OpTypePointer Uniform %float,,,,,,,,,,
1699,%1466 = OpExtInst %void %1 DebugTypePointer %20 %uint_2 %uint_0,,,,,,,,,,
1700,%float_0_999989986 = OpConstant %float 0.999989986,,,,,,,,,,
1701,%int_11 = OpConstant %int 11,,,,,,,,,,
1702,%_ptr_Uniform_uint = OpTypePointer Uniform %uint,,,,,,,,,,
1703,%1474 = OpExtInst %void %1 DebugTypePointer %11 %uint_2 %uint_0,,,,,,,,,,
1704,%uint_267 = OpConstant %uint 267,,,,,,,,,,
1705,%1481 = OpExtInst %void %1 DebugLocalVariable %1482 %11 %45 %uint_267 %uint_0 %204 %uint_4,,,,,,,,,,
1706,%int_10 = OpConstant %int 10,,,,,,,,,,
1707,%int_12 = OpConstant %int 12,,,,,,,,,,
1708,%uint_268 = OpConstant %uint 268,,,,,,,,,,
1709,%1500 = OpExtInst %void %1 DebugLocalVariable %1501 %20 %45 %uint_268 %uint_0 %204 %uint_4,,,,,,,,,,
1710,%_ptr_Uniform_mat4v4float = OpTypePointer Uniform %mat4v4float,,,,,,,,,,
1711,%1506 = OpExtInst %void %1 DebugTypePointer %458 %uint_2 %uint_0,,,,,,,,,,
1712,%uint_269 = OpConstant %uint 269,,,,,,,,,,
1713,%1517 = OpExtInst %void %1 DebugLocalVariable %1518 %20 %45 %uint_269 %uint_0 %204 %uint_4,,,,,,,,,,
1714,%int_7 = OpConstant %int 7,,,,,,,,,,
1715,%uint_270 = OpConstant %uint 270,,,,,,,,,,
1716,%1529 = OpExtInst %void %1 DebugLocalVariable %1530 %20 %45 %uint_270 %uint_0 %204 %uint_4,,,,,,,,,,
1717,%int_8 = OpConstant %int 8,,,,,,,,,,
1718,%uint_271 = OpConstant %uint 271,,,,,,,,,,
1719,%1548 = OpExtInst %void %1 DebugLocalVariable %1549 %11 %45 %uint_271 %uint_0 %204 %uint_4,,,,,,,,,,
1720,%int_13 = OpConstant %int 13,,,,,,,,,,
1721,%uint_272 = OpConstant %uint 272,,,,,,,,,,
1722,%1562 = OpExtInst %void %1 DebugLocalVariable %1563 %11 %45 %uint_272 %uint_0 %204 %uint_4,,,,,,,,,,
1723,%uint_273 = OpConstant %uint 273,,,,,,,,,,
1724,%1579 = OpExtInst %void %1 DebugLocalVariable %1580 %11 %45 %uint_273 %uint_0 %204 %uint_4,,,,,,,,,,
1725,%int_14 = OpConstant %int 14,,,,,,,,,,
1726,%uint_274 = OpConstant %uint 274,,,,,,,,,,
1727,%1590 = OpExtInst %void %1 DebugLocalVariable %1591 %11 %45 %uint_274 %uint_0 %204 %uint_4,,,,,,,,,,
1728,%_runtimearr_uint = OpTypeRuntimeArray %uint,,,,,,,,,,
1729,%1596 = OpExtInst %void %1 DebugTypeArray %11 %uint_0,,,,,,,,,,
1730,%ClusterCountSSBO = OpTypeStruct %_runtimearr_uint,,,,,,,,,,
1731,%uint_89 = OpConstant %uint 89,,,,,,,,,,
1732,%1598 = OpExtInst %void %1 DebugTypeMember %1599 %1596 %45 %uint_89 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,,,
1733,%1601 = OpExtInst %void %1 DebugTypeComposite %1602 %uint_1 %45 %uint_274 %uint_0 %43 %1602 %uint_0 %uint_3 %1598,,,,,,,,,,
1734,%_ptr_StorageBuffer_ClusterCountSSBO = OpTypePointer StorageBuffer %ClusterCountSSBO,,,,,,,,,,
1735,%1604 = OpExtInst %void %1 DebugTypePointer %1601 %uint_12 %uint_0,,,,,,,,,,
1736,%clusterCountBuf = OpVariable %_ptr_StorageBuffer_ClusterCountSSBO StorageBuffer,,,,,,,,,,
1737,%1606 = OpExtInst %void %1 DebugGlobalVariable %1607 %1601 %45 %uint_274 %uint_0 %43 %1607 %clusterCountBuf %uint_8,,,,,,,,,,
1738,%_ptr_StorageBuffer_uint = OpTypePointer StorageBuffer %uint,,,,,,,,,,
1739,%1610 = OpExtInst %void %1 DebugTypePointer %11 %uint_12 %uint_0,,,,,,,,,,
1740,%uint_276 = OpConstant %uint 276,,,,,,,,,,
1741,%1614 = OpExtInst %void %1 DebugLocalVariable %279 %11 %45 %uint_276 %uint_0 %204 %uint_4,,,,,,,,,,
1742,%uint_277 = OpConstant %uint 277,,,,,,,,,,
1743,%1631 = OpExtInst %void %1 DebugLocalVariable %1632 %11 %45 %uint_277 %uint_0 %204 %uint_4,,,,,,,,,,
1744,%_runtimearr_uint_0 = OpTypeRuntimeArray %uint,,,,,,,,,,
1745,%1638 = OpExtInst %void %1 DebugTypeArray %11 %uint_0,,,,,,,,,,
1746,%ClusterIndexSSBO = OpTypeStruct %_runtimearr_uint_0,,,,,,,,,,
1747,%uint_92 = OpConstant %uint 92,,,,,,,,,,
1748,%1640 = OpExtInst %void %1 DebugTypeMember %1641 %1638 %45 %uint_92 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,,,
1749,%1643 = OpExtInst %void %1 DebugTypeComposite %1644 %uint_1 %45 %uint_277 %uint_0 %43 %1644 %uint_0 %uint_3 %1640,,,,,,,,,,
1750,%_ptr_StorageBuffer_ClusterIndexSSBO = OpTypePointer StorageBuffer %ClusterIndexSSBO,,,,,,,,,,
1751,%1646 = OpExtInst %void %1 DebugTypePointer %1643 %uint_12 %uint_0,,,,,,,,,,
1752,%clusterIndexBuf = OpVariable %_ptr_StorageBuffer_ClusterIndexSSBO StorageBuffer,,,,,,,,,,
1753,%1648 = OpExtInst %void %1 DebugGlobalVariable %1649 %1643 %45 %uint_277 %uint_0 %43 %1649 %clusterIndexBuf %uint_8,,,,,,,,,,
1754,%LightRuntime = OpTypeStruct %v4float %v4float %v4float %v4float,,,,,,,,,,
1755,%uint_146 = OpConstant %uint 146,,,,,,,,,,
1756,%1656 = OpExtInst %void %1 DebugTypeMember %1657 %23 %45 %uint_146 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,,,
1757,%1659 = OpExtInst %void %1 DebugTypeMember %1657 %23 %45 %uint_146 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,,,
1758,%1660 = OpExtInst %void %1 DebugTypeMember %1657 %23 %45 %uint_146 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,,,
1759,%1661 = OpExtInst %void %1 DebugTypeMember %1657 %23 %45 %uint_146 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,,,
1760,%uint_281 = OpConstant %uint 281,,,,,,,,,,
1761,%1662 = OpExtInst %void %1 DebugTypeComposite %1663 %uint_1 %45 %uint_281 %uint_0 %43 %1663 %uint_0 %uint_3 %1656 %1659 %1660 %1661,,,,,,,,,,
1762,%_ptr_Function_LightRuntime = OpTypePointer Function %LightRuntime,,,,,,,,,,
1763,%1666 = OpExtInst %void %1 DebugTypePointer %1662 %uint_7 %uint_0,,,,,,,,,,
1764,%1668 = OpExtInst %void %1 DebugLocalVariable %1669 %1662 %45 %uint_281 %uint_0 %204 %uint_4,,,,,,,,,,
1765,%LightRuntime_0 = OpTypeStruct %v4float %v4float %v4float %v4float,,,,,,,,,,
1766,%1673 = OpExtInst %void %1 DebugTypeMember %1657 %23 %45 %uint_146 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,,,
1767,%1674 = OpExtInst %void %1 DebugTypeMember %1657 %23 %45 %uint_146 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,,,
1768,%1675 = OpExtInst %void %1 DebugTypeMember %1657 %23 %45 %uint_146 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,,,
1769,%1676 = OpExtInst %void %1 DebugTypeMember %1657 %23 %45 %uint_146 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,,,
1770,%1677 = OpExtInst %void %1 DebugTypeComposite %1663 %uint_1 %45 %uint_281 %uint_0 %43 %1663 %uint_0 %uint_3 %1673 %1674 %1675 %1676,,,,,,,,,,
1771,%_runtimearr_LightRuntime_0 = OpTypeRuntimeArray %LightRuntime_0,,,,,,,,,,
1772,%1679 = OpExtInst %void %1 DebugTypeArray %1677 %uint_0,,,,,,,,,,
1773,%LightRuntimeSSBO = OpTypeStruct %_runtimearr_LightRuntime_0,,,,,,,,,,
1774,%uint_149 = OpConstant %uint 149,,,,,,,,,,
1775,%1681 = OpExtInst %void %1 DebugTypeMember %1682 %1679 %45 %uint_149 %uint_18 %uint_0 %uint_0 %uint_3,,,,,,,,,,
1776,%1684 = OpExtInst %void %1 DebugTypeComposite %1685 %uint_1 %45 %uint_281 %uint_0 %43 %1685 %uint_0 %uint_3 %1681,,,,,,,,,,
1777,%_ptr_StorageBuffer_LightRuntimeSSBO = OpTypePointer StorageBuffer %LightRuntimeSSBO,,,,,,,,,,
1778,%1687 = OpExtInst %void %1 DebugTypePointer %1684 %uint_12 %uint_0,,,,,,,,,,
1779,%lightRuntimeBuf = OpVariable %_ptr_StorageBuffer_LightRuntimeSSBO StorageBuffer,,,,,,,,,,
1780,%1689 = OpExtInst %void %1 DebugGlobalVariable %1690 %1684 %45 %uint_281 %uint_0 %43 %1690 %lightRuntimeBuf %uint_8,,,,,,,,,,
1781,%_ptr_StorageBuffer_LightRuntime_0 = OpTypePointer StorageBuffer %LightRuntime_0,,,,,,,,,,
1782,%1693 = OpExtInst %void %1 DebugTypePointer %1677 %uint_12 %uint_0,,,,,,,,,,
1783,%uint_282 = OpConstant %uint 282,,,,,,,,,,
1784,%1698 = OpExtInst %void %1 DebugLocalVariable %1699 %68 %45 %uint_282 %uint_0 %204 %uint_4,,,,,,,,,,
1785,%uint_283 = OpConstant %uint 283,,,,,,,,,,
1786,%1707 = OpExtInst %void %1 DebugLocalVariable %1708 %68 %45 %uint_283 %uint_0 %204 %uint_4,,,,,,,,,,
1787,%uint_284 = OpConstant %uint 284,,,,,,,,,,
1788,%1716 = OpExtInst %void %1 DebugLocalVariable %1717 %20 %45 %uint_284 %uint_0 %204 %uint_4,,,,,,,,,,
1789,%uint_285 = OpConstant %uint 285,,,,,,,,,,
1790,%1724 = OpExtInst %void %1 DebugLocalVariable %122 %11 %45 %uint_285 %uint_0 %204 %uint_4,,,,,,,,,,
1791,%uint_286 = OpConstant %uint 286,,,,,,,,,,
1792,%1732 = OpExtInst %void %1 DebugLocalVariable %1733 %68 %45 %uint_286 %uint_0 %204 %uint_4,,,,,,,,,,
1793,%int_2 = OpConstant %int 2,,,,,,,,,,
1794,%uint_287 = OpConstant %uint 287,,,,,,,,,,
1795,%1742 = OpExtInst %void %1 DebugLocalVariable %166 %20 %45 %uint_287 %uint_0 %204 %uint_4,,,,,,,,,,
1796,%uint_288 = OpConstant %uint 288,,,,,,,,,,
1797,%1749 = OpExtInst %void %1 DebugLocalVariable %169 %20 %45 %uint_288 %uint_0 %204 %uint_4,,,,,,,,,,
1798,%uint_292 = OpConstant %uint 292,,,,,,,,,,
1799,%uint_293 = OpConstant %uint 293,,,,,,,,,,
1800,%1761 = OpExtInst %void %1 DebugLexicalBlock %45 %uint_293 %uint_15 %204,,,,,,,,,,
1801,%1764 = OpExtInst %void %1 DebugLocalVariable %163 %68 %45 %uint_293 %uint_0 %1761 %uint_4,,,,,,,,,,
1802,%uint_294 = OpConstant %uint 294,,,,,,,,,,
1803,%1771 = OpExtInst %void %1 DebugLocalVariable %1772 %20 %45 %uint_294 %uint_0 %1761 %uint_4,,,,,,,,,,
1804,%uint_296 = OpConstant %uint 296,,,,,,,,,,
1805,%1777 = OpExtInst %void %1 DebugLexicalBlock %45 %uint_296 %uint_26 %204,,,,,,,,,,
1806,%1780 = OpExtInst %void %1 DebugLocalVariable %1781 %68 %45 %uint_296 %uint_0 %1777 %uint_4,,,,,,,,,,
1807,%uint_297 = OpConstant %uint 297,,,,,,,,,,
1808,%1789 = OpExtInst %void %1 DebugLocalVariable %144 %20 %45 %uint_297 %uint_0 %1777 %uint_4,,,,,,,,,,
1809,%uint_298 = OpConstant %uint 298,,,,,,,,,,
1810,%uint_299 = OpConstant %uint 299,,,,,,,,,,
1811,%uint_300 = OpConstant %uint 300,,,,,,,,,,
1812,%uint_301 = OpConstant %uint 301,,,,,,,,,,
1813,%1815 = OpExtInst %void %1 DebugLexicalBlock %45 %uint_301 %uint_29 %1777,,,,,,,,,,
1814,%uint_305 = OpConstant %uint 305,,,,,,,,,,
1815,%uint_306 = OpConstant %uint 306,,,,,,,,,,
1816,%uint_13 = OpConstant %uint 13,,,,,,,,,,
1817,%1837 = OpExtInst %void %1 DebugLexicalBlock %45 %uint_306 %uint_13 %204,,,,,,,,,,
1818,%uint_312 = OpConstant %uint 312,,,,,,,,,,
1819,%1844 = OpExtInst %void %1 DebugLocalVariable %107 %20 %45 %uint_312 %uint_0 %204 %uint_4,,,,,,,,,,
1820,%uint_313 = OpConstant %uint 313,,,,,,,,,,
1821,%uint_314 = OpConstant %uint 314,,,,,,,,,,
1822,%1859 = OpExtInst %void %1 DebugLexicalBlock %45 %uint_314 %uint_13 %204,,,,,,,,,,
1823,%uint_320 = OpConstant %uint 320,,,,,,,,,,
1824,%1865 = OpExtInst %void %1 DebugLocalVariable %1866 %20 %45 %uint_320 %uint_0 %204 %uint_4,,,,,,,,,,
1825,%int_15 = OpConstant %int 15,,,,,,,,,,
1826,%uint_321 = OpConstant %uint 321,,,,,,,,,,
1827,%uint_322 = OpConstant %uint 322,,,,,,,,,,
1828,%1882 = OpExtInst %void %1 DebugLexicalBlock %45 %uint_322 %uint_32 %204,,,,,,,,,,
1829,%ShadowLightInfo = OpTypeStruct %uint %uint %uint %uint,,,,,,,,,,
1830,%uint_99 = OpConstant %uint 99,,,,,,,,,,
1831,%uint_86 = OpConstant %uint 86,,,,,,,,,,
1832,%1885 = OpExtInst %void %1 DebugTypeMember %1886 %11 %45 %uint_99 %uint_86 %uint_0 %uint_0 %uint_3,,,,,,,,,,
1833,%1889 = OpExtInst %void %1 DebugTypeMember %1886 %11 %45 %uint_99 %uint_86 %uint_0 %uint_0 %uint_3,,,,,,,,,,
1834,%1890 = OpExtInst %void %1 DebugTypeMember %1886 %11 %45 %uint_99 %uint_86 %uint_0 %uint_0 %uint_3,,,,,,,,,,
1835,%1891 = OpExtInst %void %1 DebugTypeMember %1886 %11 %45 %uint_99 %uint_86 %uint_0 %uint_0 %uint_3,,,,,,,,,,
1836,%1892 = OpExtInst %void %1 DebugTypeComposite %1893 %uint_1 %45 %uint_322 %uint_0 %43 %1893 %uint_0 %uint_3 %1885 %1889 %1890 %1891,,,,,,,,,,
1837,%_ptr_Function_ShadowLightInfo = OpTypePointer Function %ShadowLightInfo,,,,,,,,,,
1838,%1895 = OpExtInst %void %1 DebugTypePointer %1892 %uint_7 %uint_0,,,,,,,,,,
1839,%1897 = OpExtInst %void %1 DebugLocalVariable %1898 %1892 %45 %uint_322 %uint_0 %1882 %uint_4,,,,,,,,,,
