#,Source,Total Samples,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Avg. Warp Latency,Instruction Mix,Dependency-Attributed Samples,Live Registers
,flat.frag,,,,,,,,,
1507,%_runtimearr_MaterialData_0 = OpTypeRuntimeArray %MaterialData_0,,,,,,,,0,,,
1508,%1128 = OpExtInst %void %1 DebugTypeArray %1126 %uint_0,,,,,,,,0,,,
1509,%MaterialSSBO = OpTypeStruct %_runtimearr_MaterialData_0,,,,,,,,0,,,
1510,%uint_107 = OpConstant %uint 107,,,,,,,,0,,,
1511,%uint_18 = OpConstant %uint 18,,,,,,,,0,,,
1512,%1130 = OpExtInst %void %1 DebugTypeMember %1131 %1128 %45 %uint_107 %uint_18 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1513,%1134 = OpExtInst %void %1 DebugTypeComposite %1135 %uint_1 %45 %uint_213 %uint_0 %43 %1135 %uint_0 %uint_3 %1130,,,,,,,,0,,,
1514,%_ptr_StorageBuffer_MaterialSSBO = OpTypePointer StorageBuffer %MaterialSSBO,,,,,,,,0,,,
1515,%uint_12 = OpConstant %uint 12,,,,,,,,0,,,
1516,%1138 = OpExtInst %void %1 DebugTypePointer %1134 %uint_12 %uint_0,,,,,,,,0,,,
1517,%materialBuf = OpVariable %_ptr_StorageBuffer_MaterialSSBO StorageBuffer,,,,,,,,0,,,
1518,%1140 = OpExtInst %void %1 DebugGlobalVariable %1141 %1134 %45 %uint_213 %uint_0 %43 %1141 %materialBuf %uint_8,,,,,,,,0,,,
1519,%_ptr_Input_uint = OpTypePointer Input %uint,,,,,,,,0,,,
1520,%1143 = OpExtInst %void %1 DebugTypePointer %11 %uint_1 %uint_0,,,,,,,,0,,,
1521,%inMaterialIndex = OpVariable %_ptr_Input_uint Input,,,,,,,,0,,,
1522,%1145 = OpExtInst %void %1 DebugGlobalVariable %1146 %11 %45 %uint_213 %uint_0 %43 %1146 %inMaterialIndex %uint_8,,,,,,,,0,,,
1523,%_ptr_StorageBuffer_MaterialData_0 = OpTypePointer StorageBuffer %MaterialData_0,,,,,,,,0,,,
1524,%1149 = OpExtInst %void %1 DebugTypePointer %1126 %uint_12 %uint_0,,,,,,,,0,,,
1525,%uint_214 = OpConstant %uint 214,,,,,,,,0,,,
1526,%1154 = OpExtInst %void %1 DebugLocalVariable %1155 %23 %45 %uint_214 %uint_0 %204 %uint_4,,,,,,,,0,,,
1527,%int_3 = OpConstant %int 3,,,,,,,,0,,,
1528,%uint_215 = OpConstant %uint 215,,,,,,,,0,,,
1529,%uint_4294967295 = OpConstant %uint 4294967295,,,,,,,,0,,,
1530,%uint_216 = OpConstant %uint 216,,,,,,,,0,,,
1531,%uint_19 = OpConstant %uint 19,,,,,,,,0,,,
1532,%1170 = OpExtInst %void %1 DebugLexicalBlock %45 %uint_216 %uint_19 %204,,,,,,,,0,,,
1533,%1173 = OpTypeImage %float 2D 0 0 0 1 Unknown,,,,,,,,0,,,
1534,%1174 = OpExtInst %void %1 DebugTypeComposite %574 %uint_0 %45 %uint_216 %uint_0 %43 %575 %576 %uint_3,,,,,,,,0,,,
1535,%1175 = OpTypeSampledImage %1173,,,,,,,,0,,,
1536,%1176 = OpExtInst %void %1 DebugTypeComposite %579 %uint_0 %45 %uint_216 %uint_0 %43 %580 %576 %uint_3,,,,,,,,0,,,
1537,%_runtimearr_1175 = OpTypeRuntimeArray %1175,,,,,,,,0,,,
1538,%1178 = OpExtInst %void %1 DebugTypeArray %1176 %uint_0,,,,,,,,0,,,
1539,%_ptr_UniformConstant__runtimearr_1175 = OpTypePointer UniformConstant %_runtimearr_1175,,,,,,,,0,,,
1540,%1180 = OpExtInst %void %1 DebugTypePointer %1178 %uint_0 %uint_0,,,,,,,,0,,,
1541,%textures = OpVariable %_ptr_UniformConstant__runtimearr_1175 UniformConstant,,,,,,,,0,,,
1542,%1182 = OpExtInst %void %1 DebugGlobalVariable %1183 %1178 %45 %uint_216 %uint_0 %43 %1183 %textures %uint_8,,,,,,,,0,,,
1543,%_ptr_UniformConstant_1175 = OpTypePointer UniformConstant %1175,,,,,,,,0,,,
1544,%1190 = OpExtInst %void %1 DebugTypePointer %1176 %uint_0 %uint_0,,,,,,,,0,,,
1545,%_ptr_Input_v2float = OpTypePointer Input %v2float,,,,,,,,0,,,
1546,%1194 = OpExtInst %void %1 DebugTypePointer %519 %uint_1 %uint_0,,,,,,,,0,,,
1547,%fragTexCoord = OpVariable %_ptr_Input_v2float Input,,,,,,,,0,,,
1548,%1196 = OpExtInst %void %1 DebugGlobalVariable %1197 %519 %45 %uint_216 %uint_0 %43 %1197 %fragTexCoord %uint_8,,,,,,,,0,,,
1549,%v4uint = OpTypeVector %uint 4,,,,,,,,0,,,
1550,%1203 = OpExtInst %void %1 DebugTypeVector %11 %uint_4,,,,,,,,0,,,
1551,%InstanceData = OpTypeStruct %v4uint %v4float,,,,,,,,0,,,
1552,%uint_145 = OpConstant %uint 145,,,,,,,,0,,,
1553,%uint_11 = OpConstant %uint 11,,,,,,,,0,,,
1554,%1205 = OpExtInst %void %1 DebugTypeMember %1206 %1203 %45 %uint_145 %uint_11 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1555,%uint_146 = OpConstant %uint 146,,,,,,,,0,,,
1556,%1209 = OpExtInst %void %1 DebugTypeMember %1210 %23 %45 %uint_146 %uint_11 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1557,%uint_220 = OpConstant %uint 220,,,,,,,,0,,,
1558,%1212 = OpExtInst %void %1 DebugTypeComposite %1213 %uint_1 %45 %uint_220 %uint_0 %43 %1213 %uint_0 %uint_3 %1205 %1209,,,,,,,,0,,,
1559,%_ptr_Function_InstanceData = OpTypePointer Function %InstanceData,,,,,,,,0,,,
1560,%1216 = OpExtInst %void %1 DebugTypePointer %1212 %uint_7 %uint_0,,,,,,,,0,,,
1561,%1218 = OpExtInst %void %1 DebugLocalVariable %1219 %1212 %45 %uint_220 %uint_0 %204 %uint_4,,,,,,,,0,,,
1562,%InstanceData_0 = OpTypeStruct %v4uint %v4float,,,,,,,,0,,,
1563,%1224 = OpExtInst %void %1 DebugTypeMember %1206 %1203 %45 %uint_145 %uint_11 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1564,%1225 = OpExtInst %void %1 DebugTypeMember %1210 %23 %45 %uint_146 %uint_11 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1565,%1226 = OpExtInst %void %1 DebugTypeComposite %1213 %uint_1 %45 %uint_220 %uint_0 %43 %1213 %uint_0 %uint_3 %1224 %1225,,,,,,,,0,,,
1566,%_runtimearr_InstanceData_0 = OpTypeRuntimeArray %InstanceData_0,,,,,,,,0,,,
1567,%1228 = OpExtInst %void %1 DebugTypeArray %1226 %uint_0,,,,,,,,0,,,
1568,%InstanceSSBO = OpTypeStruct %_runtimearr_InstanceData_0,,,,,,,,0,,,
1569,%uint_149 = OpConstant %uint 149,,,,,,,,0,,,
1570,%1230 = OpExtInst %void %1 DebugTypeMember %1231 %1228 %45 %uint_149 %uint_18 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1571,%1233 = OpExtInst %void %1 DebugTypeComposite %1234 %uint_1 %45 %uint_220 %uint_0 %43 %1234 %uint_0 %uint_3 %1230,,,,,,,,0,,,
1572,%_ptr_StorageBuffer_InstanceSSBO = OpTypePointer StorageBuffer %InstanceSSBO,,,,,,,,0,,,
1573,%1236 = OpExtInst %void %1 DebugTypePointer %1233 %uint_12 %uint_0,,,,,,,,0,,,
1574,%instanceBuf = OpVariable %_ptr_StorageBuffer_InstanceSSBO StorageBuffer,,,,,,,,0,,,
1575,%1238 = OpExtInst %void %1 DebugGlobalVariable %1239 %1233 %45 %uint_220 %uint_0 %43 %1239 %instanceBuf %uint_8,,,,,,,,0,,,
1576,%inEntityIndex = OpVariable %_ptr_Input_uint Input,,,,,,,,0,,,
1577,%1241 = OpExtInst %void %1 DebugGlobalVariable %1242 %11 %45 %uint_220 %uint_0 %43 %1242 %inEntityIndex %uint_8,,,,,,,,0,,,
1578,%_ptr_StorageBuffer_InstanceData_0 = OpTypePointer StorageBuffer %InstanceData_0,,,,,,,,0,,,
1579,%1245 = OpExtInst %void %1 DebugTypePointer %1226 %uint_12 %uint_0,,,,,,,,0,,,
1580,%uint_221 = OpConstant %uint 221,,,,,,,,0,,,
1581,%uint_222 = OpConstant %uint 222,,,,,,,,0,,,
1582,%1257 = OpExtInst %void %1 DebugLexicalBlock %45 %uint_222 %uint_19 %204,,,,,,,,0,,,
1583,%uint_225 = OpConstant %uint 225,,,,,,,,0,,,
1584,%1267 = OpExtInst %void %1 DebugLocalVariable %190 %20 %45 %uint_225 %uint_0 %204 %uint_4,,,,,,,,0,,,
1585,%int_5 = OpConstant %int 5,,,,,,,,0,,,
1586,%uint_226 = OpConstant %uint 226,,,,,,,,0,,,
1587,%1276 = OpExtInst %void %1 DebugLocalVariable %193 %20 %45 %uint_226 %uint_0 %204 %uint_4,,,,,,,,0,,,
1588,%int_6 = OpConstant %int 6,,,,,,,,0,,,
1589,%uint_227 = OpConstant %uint 227,,,,,,,,0,,,
1590,%uint_228 = OpConstant %uint 228,,,,,,,,0,,,
1591,%1290 = OpExtInst %void %1 DebugLexicalBlock %45 %uint_228 %uint_18 %204,,,,,,,,0,,,
1592,%1293 = OpExtInst %void %1 DebugLocalVariable %1294 %23 %45 %uint_228 %uint_0 %1290 %uint_4,,,,,,,,0,,,
1593,%uint_229 = OpConstant %uint 229,,,,,,,,0,,,
1594,%uint_230 = OpConstant %uint 230,,,,,,,,0,,,
1595,%uint_233 = OpConstant %uint 233,,,,,,,,0,,,
1596,%1318 = OpExtInst %void %1 DebugLocalVariable %1319 %20 %45 %uint_233 %uint_0 %204 %uint_4,,,,,,,,0,,,
1597,%int_9 = OpConstant %int 9,,,,,,,,0,,,
1598,%uint_234 = OpConstant %uint 234,,,,,,,,0,,,
1599,%uint_235 = OpConstant %uint 235,,,,,,,,0,,,
1600,%1332 = OpExtInst %void %1 DebugLexicalBlock %45 %uint_235 %uint_19 %204,,,,,,,,0,,,
1601,%uint_238 = OpConstant %uint 238,,,,,,,,0,,,
1602,%1345 = OpExtInst %void %1 DebugLocalVariable %196 %68 %45 %uint_238 %uint_0 %204 %uint_4,,,,,,,,0,,,
1603,%_ptr_Input_v3float = OpTypePointer Input %v3float,,,,,,,,0,,,
1604,%1351 = OpExtInst %void %1 DebugTypePointer %68 %uint_1 %uint_0,,,,,,,,0,,,
1605,%fragNormal = OpVariable %_ptr_Input_v3float Input,,,,,,,,0,,,
1606,%1353 = OpExtInst %void %1 DebugGlobalVariable %1354 %68 %45 %uint_238 %uint_0 %43 %1354 %fragNormal %uint_8,,,,,,,,0,,,
1607,%_ptr_Input_bool = OpTypePointer Input %bool,,,,,,,,0,,,
1608,%1358 = OpExtInst %void %1 DebugTypePointer %111 %uint_1 %uint_0,,,,,,,,0,,,
1609,%gl_FrontFacing = OpVariable %_ptr_Input_bool Input,,,,,,,,0,,,
1610,%uint_239 = OpConstant %uint 239,,,,,,,,0,,,
1611,%1360 = OpExtInst %void %1 DebugGlobalVariable %1361 %111 %45 %uint_239 %uint_0 %43 %1361 %gl_FrontFacing %uint_8,,,,,,,,0,,,
1612,%uint_240 = OpConstant %uint 240,,,,,,,,0,,,
1613,%1368 = OpExtInst %void %1 DebugLexicalBlock %45 %uint_240 %uint_11 %204,,,,,,,,0,,,
1614,%uint_243 = OpConstant %uint 243,,,,,,,,0,,,
1615,%1375 = OpExtInst %void %1 DebugLocalVariable %199 %68 %45 %uint_243 %uint_0 %204 %uint_4,,,,,,,,0,,,
1616,%GlobalUBO = OpTypeStruct %mat4v4float %mat4v4float %float %float %uint %uint %v4float %float %float %float %float %uint %uint %uint %uint %uint %uint %uint %uint,,,,,,,,0,,,
1617,%uint_68 = OpConstant %uint 68,,,,,,,,0,,,
1618,%1381 = OpExtInst %void %1 DebugTypeMember %488 %458 %45 %uint_68 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1619,%1383 = OpExtInst %void %1 DebugTypeMember %488 %458 %45 %uint_68 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1620,%uint_77 = OpConstant %uint 77,,,,,,,,0,,,
1621,%1384 = OpExtInst %void %1 DebugTypeMember %1385 %20 %45 %uint_77 %uint_11 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1622,%1387 = OpExtInst %void %1 DebugTypeMember %1385 %20 %45 %uint_77 %uint_11 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1623,%uint_85 = OpConstant %uint 85,,,,,,,,0,,,
1624,%1388 = OpExtInst %void %1 DebugTypeMember %1015 %11 %45 %uint_85 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1625,%1390 = OpExtInst %void %1 DebugTypeMember %1015 %11 %45 %uint_85 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1626,%uint_73 = OpConstant %uint 73,,,,,,,,0,,,
1627,%1391 = OpExtInst %void %1 DebugTypeMember %1392 %23 %45 %uint_73 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1628,%1394 = OpExtInst %void %1 DebugTypeMember %1385 %20 %45 %uint_77 %uint_11 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1629,%1395 = OpExtInst %void %1 DebugTypeMember %1385 %20 %45 %uint_77 %uint_11 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1630,%1396 = OpExtInst %void %1 DebugTypeMember %1385 %20 %45 %uint_77 %uint_11 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1631,%1397 = OpExtInst %void %1 DebugTypeMember %1385 %20 %45 %uint_77 %uint_11 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1632,%1398 = OpExtInst %void %1 DebugTypeMember %1015 %11 %45 %uint_85 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1633,%1399 = OpExtInst %void %1 DebugTypeMember %1015 %11 %45 %uint_85 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1634,%1400 = OpExtInst %void %1 DebugTypeMember %1015 %11 %45 %uint_85 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1635,%1401 = OpExtInst %void %1 DebugTypeMember %1015 %11 %45 %uint_85 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1636,%1402 = OpExtInst %void %1 DebugTypeMember %1015 %11 %45 %uint_85 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1637,%1403 = OpExtInst %void %1 DebugTypeMember %1015 %11 %45 %uint_85 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1638,%1404 = OpExtInst %void %1 DebugTypeMember %1015 %11 %45 %uint_85 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1639,%1405 = OpExtInst %void %1 DebugTypeMember %1015 %11 %45 %uint_85 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1640,%1406 = OpExtInst %void %1 DebugTypeComposite %1407 %uint_1 %45 %uint_243 %uint_0 %43 %1407 %uint_0 %uint_3 %1381 %1383 %1384 %1387 %1388 %1390 %1391 %1394 %1395 %1396 %1397 %1398 %1399 %1400 %1401 %1402 %1403 %1404 %1405,,,,,,,,0,,,
1641,%_ptr_Uniform_GlobalUBO = OpTypePointer Uniform %GlobalUBO,,,,,,,,0,,,
1642,%1409 = OpExtInst %void %1 DebugTypePointer %1406 %uint_2 %uint_0,,,,,,,,0,,,
1643,%global = OpVariable %_ptr_Uniform_GlobalUBO Uniform,,,,,,,,0,,,
1644,%1411 = OpExtInst %void %1 DebugGlobalVariable %1412 %1406 %45 %uint_243 %uint_0 %43 %1412 %global %uint_8,,,,,,,,0,,,
1645,%_ptr_Uniform_v4float = OpTypePointer Uniform %v4float,,,,,,,,0,,,
1646,%1414 = OpExtInst %void %1 DebugTypePointer %23 %uint_2 %uint_0,,,,,,,,0,,,
1647,%fragWorldPos = OpVariable %_ptr_Input_v3float Input,,,,,,,,0,,,
1648,%1419 = OpExtInst %void %1 DebugGlobalVariable %1420 %68 %45 %uint_243 %uint_0 %43 %1420 %fragWorldPos %uint_8,,,,,,,,0,,,
1649,%uint_248 = OpConstant %uint 248,,,,,,,,0,,,
1650,%1425 = OpExtInst %void %1 DebugLocalVariable %1426 %68 %45 %uint_248 %uint_0 %204 %uint_4,,,,,,,,0,,,
1651,%1430 = OpConstantComposite %v3float %float_0 %float_0 %float_0,,,,,,,,0,,,
1652,%uint_251 = OpConstant %uint 251,,,,,,,,0,,,
1653,%1432 = OpExtInst %void %1 DebugLocalVariable %1433 %11 %45 %uint_251 %uint_0 %204 %uint_4,,,,,,,,0,,,
1654,%_ptr_Input_v4float = OpTypePointer Input %v4float,,,,,,,,0,,,
1655,%1438 = OpExtInst %void %1 DebugTypePointer %23 %uint_1 %uint_0,,,,,,,,0,,,
1656,%gl_FragCoord = OpVariable %_ptr_Input_v4float Input,,,,,,,,0,,,
1657,%1440 = OpExtInst %void %1 DebugGlobalVariable %1441 %23 %45 %uint_251 %uint_0 %43 %1441 %gl_FragCoord %uint_8,,,,,,,,0,,,
1658,%_ptr_Input_float = OpTypePointer Input %float,,,,,,,,0,,,
1659,%1443 = OpExtInst %void %1 DebugTypePointer %20 %uint_1 %uint_0,,,,,,,,0,,,
1660,%_ptr_Uniform_float = OpTypePointer Uniform %float,,,,,,,,0,,,
1661,%1447 = OpExtInst %void %1 DebugTypePointer %20 %uint_2 %uint_0,,,,,,,,0,,,
1662,%float_0_999989986 = OpConstant %float 0.999989986,,,,,,,,0,,,
1663,%int_11 = OpConstant %int 11,,,,,,,,0,,,
1664,%_ptr_Uniform_uint = OpTypePointer Uniform %uint,,,,,,,,0,,,
1665,%1455 = OpExtInst %void %1 DebugTypePointer %11 %uint_2 %uint_0,,,,,,,,0,,,
1666,%uint_252 = OpConstant %uint 252,,,,,,,,0,,,
1667,%1462 = OpExtInst %void %1 DebugLocalVariable %1463 %11 %45 %uint_252 %uint_0 %204 %uint_4,,,,,,,,0,,,
1668,%int_10 = OpConstant %int 10,,,,,,,,0,,,
1669,%int_12 = OpConstant %int 12,,,,,,,,0,,,
1670,%uint_253 = OpConstant %uint 253,,,,,,,,0,,,
1671,%1481 = OpExtInst %void %1 DebugLocalVariable %1482 %20 %45 %uint_253 %uint_0 %204 %uint_4,,,,,,,,0,,,
1672,%uint_254 = OpConstant %uint 254,,,,,,,,0,,,
1673,%1496 = OpExtInst %void %1 DebugLocalVariable %1497 %20 %45 %uint_254 %uint_0 %204 %uint_4,,,,,,,,0,,,
1674,%int_7 = OpConstant %int 7,,,,,,,,0,,,
1675,%uint_255 = OpConstant %uint 255,,,,,,,,0,,,
1676,%1508 = OpExtInst %void %1 DebugLocalVariable %1509 %20 %45 %uint_255 %uint_0 %204 %uint_4,,,,,,,,0,,,
1677,%int_8 = OpConstant %int 8,,,,,,,,0,,,
1678,%uint_256 = OpConstant %uint 256,,,,,,,,0,,,
1679,%1527 = OpExtInst %void %1 DebugLocalVariable %1528 %11 %45 %uint_256 %uint_0 %204 %uint_4,,,,,,,,0,,,
1680,%int_13 = OpConstant %int 13,,,,,,,,0,,,
1681,%uint_257 = OpConstant %uint 257,,,,,,,,0,,,
1682,%1541 = OpExtInst %void %1 DebugLocalVariable %1542 %11 %45 %uint_257 %uint_0 %204 %uint_4,,,,,,,,0,,,
1683,%uint_258 = OpConstant %uint 258,,,,,,,,0,,,
1684,%1558 = OpExtInst %void %1 DebugLocalVariable %1559 %11 %45 %uint_258 %uint_0 %204 %uint_4,,,,,,,,0,,,
1685,%int_14 = OpConstant %int 14,,,,,,,,0,,,
1686,%uint_259 = OpConstant %uint 259,,,,,,,,0,,,
1687,%1569 = OpExtInst %void %1 DebugLocalVariable %1570 %11 %45 %uint_259 %uint_0 %204 %uint_4,,,,,,,,0,,,
1688,%_runtimearr_uint = OpTypeRuntimeArray %uint,,,,,,,,0,,,
1689,%1575 = OpExtInst %void %1 DebugTypeArray %11 %uint_0,,,,,,,,0,,,
1690,%ClusterCountSSBO = OpTypeStruct %_runtimearr_uint,,,,,,,,0,,,
1691,%uint_90 = OpConstant %uint 90,,,,,,,,0,,,
1692,%1577 = OpExtInst %void %1 DebugTypeMember %1578 %1575 %45 %uint_90 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1693,%1580 = OpExtInst %void %1 DebugTypeComposite %1581 %uint_1 %45 %uint_259 %uint_0 %43 %1581 %uint_0 %uint_3 %1577,,,,,,,,0,,,
1694,%_ptr_StorageBuffer_ClusterCountSSBO = OpTypePointer StorageBuffer %ClusterCountSSBO,,,,,,,,0,,,
1695,%1583 = OpExtInst %void %1 DebugTypePointer %1580 %uint_12 %uint_0,,,,,,,,0,,,
1696,%clusterCountBuf = OpVariable %_ptr_StorageBuffer_ClusterCountSSBO StorageBuffer,,,,,,,,0,,,
1697,%1585 = OpExtInst %void %1 DebugGlobalVariable %1586 %1580 %45 %uint_259 %uint_0 %43 %1586 %clusterCountBuf %uint_8,,,,,,,,0,,,
1698,%_ptr_StorageBuffer_uint = OpTypePointer StorageBuffer %uint,,,,,,,,0,,,
1699,%1589 = OpExtInst %void %1 DebugTypePointer %11 %uint_12 %uint_0,,,,,,,,0,,,
1700,%uint_266 = OpConstant %uint 266,,,,,,,,0,,,
1701,%1593 = OpExtInst %void %1 DebugLocalVariable %279 %11 %45 %uint_266 %uint_0 %204 %uint_4,,,,,,,,0,,,
1702,%uint_267 = OpConstant %uint 267,,,,,,,,0,,,
1703,%_ptr_Function_bool = OpTypePointer Function %bool,,,,,,,,0,,,
1704,%1605 = OpExtInst %void %1 DebugTypePointer %111 %uint_7 %uint_0,,,,,,,,0,,,
1705,%uint_268 = OpConstant %uint 268,,,,,,,,0,,,
1706,%1607 = OpExtInst %void %1 DebugLocalVariable %1608 %111 %45 %uint_268 %uint_0 %204 %uint_4,,,,,,,,0,,,
1707,%uint_269 = OpConstant %uint 269,,,,,,,,0,,,
1708,%uint_270 = OpConstant %uint 270,,,,,,,,0,,,
1709,%uint_271 = OpConstant %uint 271,,,,,,,,0,,,
1710,%1628 = OpExtInst %void %1 DebugLocalVariable %1629 %11 %45 %uint_271 %uint_0 %204 %uint_4,,,,,,,,0,,,
1711,%_runtimearr_uint_0 = OpTypeRuntimeArray %uint,,,,,,,,0,,,
1712,%1639 = OpExtInst %void %1 DebugTypeArray %11 %uint_0,,,,,,,,0,,,
1713,%ClusterIndexSSBO = OpTypeStruct %_runtimearr_uint_0,,,,,,,,0,,,
1714,%uint_93 = OpConstant %uint 93,,,,,,,,0,,,
1715,%1641 = OpExtInst %void %1 DebugTypeMember %1642 %1639 %45 %uint_93 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1716,%1644 = OpExtInst %void %1 DebugTypeComposite %1645 %uint_1 %45 %uint_271 %uint_0 %43 %1645 %uint_0 %uint_3 %1641,,,,,,,,0,,,
1717,%_ptr_StorageBuffer_ClusterIndexSSBO = OpTypePointer StorageBuffer %ClusterIndexSSBO,,,,,,,,0,,,
1718,%1647 = OpExtInst %void %1 DebugTypePointer %1644 %uint_12 %uint_0,,,,,,,,0,,,
1719,%clusterIndexBuf = OpVariable %_ptr_StorageBuffer_ClusterIndexSSBO StorageBuffer,,,,,,,,0,,,
1720,%1649 = OpExtInst %void %1 DebugGlobalVariable %1650 %1644 %45 %uint_271 %uint_0 %43 %1650 %clusterIndexBuf %uint_8,,,,,,,,0,,,
1721,%uint_272 = OpConstant %uint 272,,,,,,,,0,,,
1722,%1665 = OpExtInst %void %1 DebugLocalVariable %1666 %11 %45 %uint_272 %uint_0 %204 %uint_4,,,,,,,,0,,,
1723,%uint_273 = OpConstant %uint 273,,,,,,,,0,,,
1724,%1673 = OpExtInst %void %1 DebugLocalVariable %1674 %111 %45 %uint_273 %uint_0 %204 %uint_4,,,,,,,,0,,,
1725,%uint_274 = OpConstant %uint 274,,,,,,,,0,,,
1726,%uint_275 = OpConstant %uint 275,,,,,,,,0,,,
1727,%uint_279 = OpConstant %uint 279,,,,,,,,0,,,
1728,%1694 = OpExtInst %void %1 DebugLocalVariable %1695 %23 %45 %uint_279 %uint_0 %204 %uint_4,,,,,,,,0,,,
1729,%LightRuntime = OpTypeStruct %v4float %v4float %v4float %v4float,,,,,,,,0,,,
1730,%uint_136 = OpConstant %uint 136,,,,,,,,0,,,
1731,%1701 = OpExtInst %void %1 DebugTypeMember %1702 %23 %45 %uint_136 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1732,%1704 = OpExtInst %void %1 DebugTypeMember %1702 %23 %45 %uint_136 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1733,%1705 = OpExtInst %void %1 DebugTypeMember %1702 %23 %45 %uint_136 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1734,%1706 = OpExtInst %void %1 DebugTypeMember %1702 %23 %45 %uint_136 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1735,%1707 = OpExtInst %void %1 DebugTypeComposite %1708 %uint_1 %45 %uint_279 %uint_0 %43 %1708 %uint_0 %uint_3 %1701 %1704 %1705 %1706,,,,,,,,0,,,
1736,%_runtimearr_LightRuntime = OpTypeRuntimeArray %LightRuntime,,,,,,,,0,,,
1737,%1710 = OpExtInst %void %1 DebugTypeArray %1707 %uint_0,,,,,,,,0,,,
1738,%LightRuntimeSSBO = OpTypeStruct %_runtimearr_LightRuntime,,,,,,,,0,,,
1739,%uint_139 = OpConstant %uint 139,,,,,,,,0,,,
1740,%1712 = OpExtInst %void %1 DebugTypeMember %1713 %1710 %45 %uint_139 %uint_18 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1741,%1715 = OpExtInst %void %1 DebugTypeComposite %1716 %uint_1 %45 %uint_279 %uint_0 %43 %1716 %uint_0 %uint_3 %1712,,,,,,,,0,,,
1742,%_ptr_StorageBuffer_LightRuntimeSSBO = OpTypePointer StorageBuffer %LightRuntimeSSBO,,,,,,,,0,,,
1743,%1718 = OpExtInst %void %1 DebugTypePointer %1715 %uint_12 %uint_0,,,,,,,,0,,,
1744,%lightRuntimeBuf = OpVariable %_ptr_StorageBuffer_LightRuntimeSSBO StorageBuffer,,,,,,,,0,,,
1745,%1720 = OpExtInst %void %1 DebugGlobalVariable %1721 %1715 %45 %uint_279 %uint_0 %43 %1721 %lightRuntimeBuf %uint_8,,,,,,,,0,,,
1746,%_ptr_StorageBuffer_v4float = OpTypePointer StorageBuffer %v4float,,,,,,,,0,,,
1747,%1724 = OpExtInst %void %1 DebugTypePointer %23 %uint_12 %uint_0,,,,,,,,0,,,
1748,%uint_280 = OpConstant %uint 280,,,,,,,,0,,,
1749,%1728 = OpExtInst %void %1 DebugLocalVariable %1729 %23 %45 %uint_280 %uint_0 %204 %uint_4,,,,,,,,0,,,
1750,%uint_281 = OpConstant %uint 281,,,,,,,,0,,,
1751,%1737 = OpExtInst %void %1 DebugLocalVariable %122 %11 %45 %uint_281 %uint_0 %204 %uint_4,,,,,,,,0,,,
1752,%uint_285 = OpConstant %uint 285,,,,,,,,0,,,
1753,%uint_286 = OpConstant %uint 286,,,,,,,,0,,,
1754,%1750 = OpExtInst %void %1 DebugLexicalBlock %45 %uint_286 %uint_15 %204,,,,,,,,0,,,
1755,%1753 = OpExtInst %void %1 DebugLocalVariable %163 %68 %45 %uint_286 %uint_0 %1750 %uint_4,,,,,,,,0,,,
1756,%uint_287 = OpConstant %uint 287,,,,,,,,0,,,
