#,Source,Total Samples,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Avg. Warp Latency,Instruction Mix,Dependency-Attributed Samples,Cooperative Vector Fusion,Live Registers
,flat.mesh,,,,,,,,,,
485,"OpMemberName %MeshData_0 5 ""classicIndexCount""",,,,,,,,0,,,,
486,"OpMemberName %MeshData_0 6 ""classicFirstIndex""",,,,,,,,0,,,,
487,"OpMemberName %MeshData_0 7 ""boundsOffset""",,,,,,,,0,,,,
488,"OpMemberName %MeshData_0 8 ""lodCount""",,,,,,,,0,,,,
489,"OpName %MeshSSBO ""MeshSSBO""",,,,,,,,0,,,,
490,"OpMemberName %MeshSSBO 0 ""meshDrawData""",,,,,,,,0,,,,
491,"OpName %meshBuf ""meshBuf""",,,,,,,,0,,,,
492,"OpName %meshletCount ""meshletCount""",,,,,,,,0,,,,
493,"OpName %meshletOffsetBytes ""meshletOffsetBytes""",,,,,,,,0,,,,
494,"OpName %uniqueVertOffsetBytes ""uniqueVertOffsetBytes""",,,,,,,,0,,,,
495,"OpName %trianglesOffsetBytes ""trianglesOffsetBytes""",,,,,,,,0,,,,
496,"OpName %vertexOffsetBytes ""vertexOffsetBytes""",,,,,,,,0,,,,
497,"OpName %meshletOffsetUint ""meshletOffsetUint""",,,,,,,,0,,,,
498,"OpName %uniqueVertOffsetUint ""uniqueVertOffsetUint""",,,,,,,,0,,,,
499,"OpName %globalVertexBase ""globalVertexBase""",,,,,,,,0,,,,
500,"OpName %m ""m""",,,,,,,,0,,,,
501,"OpName %gl_WorkGroupID ""gl_WorkGroupID""",,,,,,,,0,,,,
502,"OpName %meshletIndex ""meshletIndex""",,,,,,,,0,,,,
503,"OpName %vertexOffset ""vertexOffset""",,,,,,,,0,,,,
504,"OpName %triangleOffset_0 ""triangleOffset""",,,,,,,,0,,,,
505,"OpName %vertexCount ""vertexCount""",,,,,,,,0,,,,
506,"OpName %triangleCount ""triangleCount""",,,,,,,,0,,,,
507,"OpName %ti ""ti""",,,,,,,,0,,,,
508,"OpName %gl_LocalInvocationID ""gl_LocalInvocationID""",,,,,,,,0,,,,
509,"OpName %model ""model""",,,,,,,,0,,,,
510,"OpName %TransformSSBO ""TransformSSBO""",,,,,,,,0,,,,
511,"OpMemberName %TransformSSBO 0 ""transforms""",,,,,,,,0,,,,
512,"OpName %transformBuf ""transformBuf""",,,,,,,,0,,,,
513,"OpName %normalMatrix ""normalMatrix""",,,,,,,,0,,,,
514,"OpName %i ""i""",,,,,,,,0,,,,
515,"OpName %vertexIdx ""vertexIdx""",,,,,,,,0,,,,
516,"OpName %globalVertexIdx ""globalVertexIdx""",,,,,,,,0,,,,
517,"OpName %PackedVertex ""PackedVertex""",,,,,,,,0,,,,
518,"OpMemberName %PackedVertex 0 ""px""",,,,,,,,0,,,,
519,"OpMemberName %PackedVertex 1 ""py""",,,,,,,,0,,,,
520,"OpMemberName %PackedVertex 2 ""pz""",,,,,,,,0,,,,
521,"OpMemberName %PackedVertex 3 ""nx""",,,,,,,,0,,,,
522,"OpMemberName %PackedVertex 4 ""ny""",,,,,,,,0,,,,
523,"OpMemberName %PackedVertex 5 ""nz""",,,,,,,,0,,,,
524,"OpMemberName %PackedVertex 6 ""u""",,,,,,,,0,,,,
525,"OpMemberName %PackedVertex 7 ""v""",,,,,,,,0,,,,
526,"OpName %v ""v""",,,,,,,,0,,,,
527,"OpName %PackedVertex_0 ""PackedVertex""",,,,,,,,0,,,,
528,"OpMemberName %PackedVertex_0 0 ""px""",,,,,,,,0,,,,
529,"OpMemberName %PackedVertex_0 1 ""py""",,,,,,,,0,,,,
530,"OpMemberName %PackedVertex_0 2 ""pz""",,,,,,,,0,,,,
531,"OpMemberName %PackedVertex_0 3 ""nx""",,,,,,,,0,,,,
532,"OpMemberName %PackedVertex_0 4 ""ny""",,,,,,,,0,,,,
533,"OpMemberName %PackedVertex_0 5 ""nz""",,,,,,,,0,,,,
534,"OpMemberName %PackedVertex_0 6 ""u""",,,,,,,,0,,,,
535,"OpMemberName %PackedVertex_0 7 ""v""",,,,,,,,0,,,,
536,"OpName %VertexBuffer ""VertexBuffer""",,,,,,,,0,,,,
537,"OpMemberName %VertexBuffer 0 ""vertices""",,,,,,,,0,,,,
538,"OpName %vertexBuf ""vertexBuf""",,,,,,,,0,,,,
539,"OpName %position ""position""",,,,,,,,0,,,,
540,"OpName %normal ""normal""",,,,,,,,0,,,,
541,"OpName %texCoord ""texCoord""",,,,,,,,0,,,,
542,"OpName %worldPos ""worldPos""",,,,,,,,0,,,,
543,"OpName %gl_MeshPerVertexEXT ""gl_MeshPerVertexEXT""",,,,,,,,0,,,,
544,"OpMemberName %gl_MeshPerVertexEXT 0 ""gl_Position""",,,,,,,,0,,,,
545,"OpMemberName %gl_MeshPerVertexEXT 1 ""gl_PointSize""",,,,,,,,0,,,,
546,"OpMemberName %gl_MeshPerVertexEXT 2 ""gl_ClipDistance""",,,,,,,,0,,,,
547,"OpMemberName %gl_MeshPerVertexEXT 3 ""gl_CullDistance""",,,,,,,,0,,,,
548,"OpName %gl_MeshVerticesEXT ""gl_MeshVerticesEXT""",,,,,,,,0,,,,
549,"OpName %shadowPass ""shadowPass""",,,,,,,,0,,,,
550,"OpName %CullView ""CullView""",,,,,,,,0,,,,
551,"OpMemberName %CullView 0 ""viewProj""",,,,,,,,0,,,,
552,"OpMemberName %CullView 1 ""frustumPlanes""",,,,,,,,0,,,,
553,"OpName %ShadowFrustumSSBO ""ShadowFrustumSSBO""",,,,,,,,0,,,,
554,"OpMemberName %ShadowFrustumSSBO 0 ""shadowFrustums""",,,,,,,,0,,,,
555,"OpName %shadowBuf ""shadowBuf""",,,,,,,,0,,,,
556,"OpName %GlobalUBO ""GlobalUBO""",,,,,,,,0,,,,
557,"OpMemberName %GlobalUBO 0 ""view""",,,,,,,,0,,,,
558,"OpMemberName %GlobalUBO 1 ""proj""",,,,,,,,0,,,,
559,"OpMemberName %GlobalUBO 2 ""time""",,,,,,,,0,,,,
560,"OpMemberName %GlobalUBO 3 ""deltaTime""",,,,,,,,0,,,,
561,"OpMemberName %GlobalUBO 4 ""frameCount""",,,,,,,,0,,,,
562,"OpMemberName %GlobalUBO 5 ""lightCount""",,,,,,,,0,,,,
563,"OpMemberName %GlobalUBO 6 ""cameraPos""",,,,,,,,0,,,,
564,"OpName %global ""global""",,,,,,,,0,,,,
565,"OpName %fragNormal ""fragNormal""",,,,,,,,0,,,,
566,"OpName %fragTexCoord ""fragTexCoord""",,,,,,,,0,,,,
567,"OpName %outMaterialIndex ""outMaterialIndex""",,,,,,,,0,,,,
568,"OpName %fragWorldPos ""fragWorldPos""",,,,,,,,0,,,,
569,"OpName %outEntityIndex ""outEntityIndex""",,,,,,,,0,,,,
570,"OpName %i_0 ""i""",,,,,,,,0,,,,
571,"OpName %i0 ""i0""",,,,,,,,0,,,,
572,"OpName %param ""param""",,,,,,,,0,,,,
573,"OpName %param_0 ""param""",,,,,,,,0,,,,
574,"OpName %param_1 ""param""",,,,,,,,0,,,,
575,"OpName %param_2 ""param""",,,,,,,,0,,,,
576,"OpName %i1 ""i1""",,,,,,,,0,,,,
577,"OpName %param_3 ""param""",,,,,,,,0,,,,
578,"OpName %param_4 ""param""",,,,,,,,0,,,,
579,"OpName %param_5 ""param""",,,,,,,,0,,,,
580,"OpName %param_6 ""param""",,,,,,,,0,,,,
581,"OpName %i2 ""i2""",,,,,,,,0,,,,
582,"OpName %param_7 ""param""",,,,,,,,0,,,,
583,"OpName %param_8 ""param""",,,,,,,,0,,,,
584,"OpName %param_9 ""param""",,,,,,,,0,,,,
585,"OpName %param_10 ""param""",,,,,,,,0,,,,
586,"OpName %gl_PrimitiveTriangleIndicesEXT ""gl_PrimitiveTriangleIndicesEXT""",,,,,,,,0,,,,
587,"OpName %MaterialData ""MaterialData""",,,,,,,,0,,,,
588,"OpMemberName %MaterialData 0 ""features""",,,,,,,,0,,,,
589,"OpMemberName %MaterialData 1 ""baseColorTexture""",,,,,,,,0,,,,
590,"OpMemberName %MaterialData 2 ""pad0""",,,,,,,,0,,,,
591,"OpMemberName %MaterialData 3 ""baseColorFactor""",,,,,,,,0,,,,
592,"OpMemberName %MaterialData 4 ""metallicRoughnessTexture""",,,,,,,,0,,,,
593,"OpMemberName %MaterialData 5 ""metallicFactor""",,,,,,,,0,,,,
594,"OpMemberName %MaterialData 6 ""roughnessFactor""",,,,,,,,0,,,,
595,"OpMemberName %MaterialData 7 ""normalTexture""",,,,,,,,0,,,,
596,"OpMemberName %MaterialData 8 ""normalScale""",,,,,,,,0,,,,
597,"OpMemberName %MaterialData 9 ""occlusionTexture""",,,,,,,,0,,,,
598,"OpMemberName %MaterialData 10 ""occlusionStrength""",,,,,,,,0,,,,
599,"OpMemberName %MaterialData 11 ""emissiveTexture""",,,,,,,,0,,,,
600,"OpMemberName %MaterialData 12 ""emissiveFactor""",,,,,,,,0,,,,
601,"OpMemberName %MaterialData 13 ""alphaMode""",,,,,,,,0,,,,
602,"OpMemberName %MaterialData 14 ""alphaCutoff""",,,,,,,,0,,,,
603,"OpMemberName %MaterialData 15 ""doubleSided""",,,,,,,,0,,,,
604,"OpMemberName %MaterialData 16 ""clearcoatTexture""",,,,,,,,0,,,,
605,"OpMemberName %MaterialData 17 ""clearcoatRoughnessTexture""",,,,,,,,0,,,,
606,"OpMemberName %MaterialData 18 ""clearcoatNormalTexture""",,,,,,,,0,,,,
607,"OpMemberName %MaterialData 19 ""clearcoatFactor""",,,,,,,,0,,,,
608,"OpMemberName %MaterialData 20 ""clearcoatRoughnessFactor""",,,,,,,,0,,,,
609,"OpMemberName %MaterialData 21 ""transmissionTexture""",,,,,,,,0,,,,
610,"OpMemberName %MaterialData 22 ""transmissionFactor""",,,,,,,,0,,,,
611,"OpMemberName %MaterialData 23 ""thicknessTexture""",,,,,,,,0,,,,
612,"OpMemberName %MaterialData 24 ""thicknessFactor""",,,,,,,,0,,,,
613,"OpMemberName %MaterialData 25 ""attenuationDistance""",,,,,,,,0,,,,
614,"OpMemberName %MaterialData 26 ""pad1""",,,,,,,,0,,,,
615,"OpMemberName %MaterialData 27 ""attenuationColor""",,,,,,,,0,,,,
616,"OpMemberName %MaterialData 28 ""ior""",,,,,,,,0,,,,
617,"OpMemberName %MaterialData 29 ""specularTexture""",,,,,,,,0,,,,
618,"OpMemberName %MaterialData 30 ""specularColorTexture""",,,,,,,,0,,,,
619,"OpMemberName %MaterialData 31 ""specularFactor""",,,,,,,,0,,,,
620,"OpMemberName %MaterialData 32 ""specularColorFactor""",,,,,,,,0,,,,
621,"OpMemberName %MaterialData 33 ""sheenColorTexture""",,,,,,,,0,,,,
622,"OpMemberName %MaterialData 34 ""sheenRoughnessTexture""",,,,,,,,0,,,,
623,"OpMemberName %MaterialData 35 ""pad2""",,,,,,,,0,,,,
624,"OpMemberName %MaterialData 36 ""sheenColorFactor""",,,,,,,,0,,,,
625,"OpMemberName %MaterialData 37 ""sheenRoughnessFactor""",,,,,,,,0,,,,
626,"OpMemberName %MaterialData 38 ""iridescenceTexture""",,,,,,,,0,,,,
627,"OpMemberName %MaterialData 39 ""iridescenceThicknessTexture""",,,,,,,,0,,,,
628,"OpMemberName %MaterialData 40 ""iridescenceFactor""",,,,,,,,0,,,,
629,"OpMemberName %MaterialData 41 ""iridescenceIor""",,,,,,,,0,,,,
630,"OpMemberName %MaterialData 42 ""iridescenceThicknessMinimum""",,,,,,,,0,,,,
631,"OpMemberName %MaterialData 43 ""iridescenceThicknessMaximum""",,,,,,,,0,,,,
632,"OpMemberName %MaterialData 44 ""anisotropyTexture""",,,,,,,,0,,,,
633,"OpMemberName %MaterialData 45 ""anisotropyStrength""",,,,,,,,0,,,,
634,"OpMemberName %MaterialData 46 ""anisotropyRotation""",,,,,,,,0,,,,
635,"OpMemberName %MaterialData 47 ""dispersion""",,,,,,,,0,,,,
636,"OpMemberName %MaterialData 48 ""diffuseTransmissionTexture""",,,,,,,,0,,,,
637,"OpMemberName %MaterialData 49 ""diffuseTransmissionColorTexture""",,,,,,,,0,,,,
638,"OpMemberName %MaterialData 50 ""diffuseTransmissionFactor""",,,,,,,,0,,,,
639,"OpMemberName %MaterialData 51 ""pad3""",,,,,,,,0,,,,
640,"OpMemberName %MaterialData 52 ""diffuseTransmissionColorFactor""",,,,,,,,0,,,,
641,"OpMemberName %MaterialData 53 ""emissiveStrength""",,,,,,,,0,,,,
642,"OpMemberName %MaterialData 54 ""pipelineType""",,,,,,,,0,,,,
643,"OpMemberName %MaterialData 55 ""padding""",,,,,,,,0,,,,
644,"OpName %MaterialSSBO ""MaterialSSBO""",,,,,,,,0,,,,
645,"OpMemberName %MaterialSSBO 0 ""materials""",,,,,,,,0,,,,
646,"OpName %materialBuf ""materialBuf""",,,,,,,,0,,,,
647,"OpModuleProcessed ""client vulkan100""",,,,,,,,0,,,,
648,"OpModuleProcessed ""target-env spirv1.5""",,,,,,,,0,,,,
649,"OpModuleProcessed ""target-env vulkan1.2""",,,,,,,,0,,,,
650,"OpModuleProcessed ""entry-point main""",,,,,,,,0,,,,
651,OpDecorate %_runtimearr_uint ArrayStride 4,,,,,,,,0,,,,
652,OpDecorate %IndexBuffer Block,,,,,,,,0,,,,
653,OpMemberDecorate %IndexBuffer 0 NonWritable,,,,,,,,0,,,,
654,OpMemberDecorate %IndexBuffer 0 Offset 0,,,,,,,,0,,,,
655,OpDecorate %indexBuf NonWritable,,,,,,,,0,,,,
656,OpDecorate %indexBuf Binding 5,,,,,,,,0,,,,
657,OpDecorate %indexBuf DescriptorSet 0,,,,,,,,0,,,,
658,OpDecorate %gl_DrawID BuiltIn DrawIndex,,,,,,,,0,,,,
659,OpDecorate %_runtimearr_uint_0 ArrayStride 4,,,,,,,,0,,,,
660,OpDecorate %CompactedEntityIndices Block,,,,,,,,0,,,,
661,OpMemberDecorate %CompactedEntityIndices 0 NonWritable,,,,,,,,0,,,,
662,OpMemberDecorate %CompactedEntityIndices 0 Offset 0,,,,,,,,0,,,,
663,OpDecorate %compactedBuf NonWritable,,,,,,,,0,,,,
664,OpDecorate %compactedBuf Binding 7,,,,,,,,0,,,,
665,OpDecorate %compactedBuf DescriptorSet 0,,,,,,,,0,,,,
666,OpDecorate %PushConstants Block,,,,,,,,0,,,,
667,OpMemberDecorate %PushConstants 0 Offset 0,,,,,,,,0,,,,
668,OpMemberDecorate %PushConstants 1 Offset 4,,,,,,,,0,,,,
669,OpMemberDecorate %EntityInfo_0 0 Offset 0,,,,,,,,0,,,,
670,OpMemberDecorate %EntityInfo_0 1 Offset 4,,,,,,,,0,,,,
671,OpDecorate %_runtimearr_EntityInfo_0 ArrayStride 8,,,,,,,,0,,,,
672,OpDecorate %EntitySSBO Block,,,,,,,,0,,,,
673,OpMemberDecorate %EntitySSBO 0 NonWritable,,,,,,,,0,,,,
674,OpMemberDecorate %EntitySSBO 0 Offset 0,,,,,,,,0,,,,
675,OpDecorate %entityBuf NonWritable,,,,,,,,0,,,,
676,OpDecorate %entityBuf Binding 3,,,,,,,,0,,,,
677,OpDecorate %entityBuf DescriptorSet 0,,,,,,,,0,,,,
678,OpMemberDecorate %MeshData_0 0 Offset 0,,,,,,,,0,,,,
679,OpMemberDecorate %MeshData_0 1 Offset 4,,,,,,,,0,,,,
680,OpMemberDecorate %MeshData_0 2 Offset 8,,,,,,,,0,,,,
681,OpMemberDecorate %MeshData_0 3 Offset 12,,,,,,,,0,,,,
682,OpMemberDecorate %MeshData_0 4 Offset 16,,,,,,,,0,,,,
683,OpMemberDecorate %MeshData_0 5 Offset 20,,,,,,,,0,,,,
684,OpMemberDecorate %MeshData_0 6 Offset 24,,,,,,,,0,,,,
685,OpMemberDecorate %MeshData_0 7 Offset 28,,,,,,,,0,,,,
686,OpMemberDecorate %MeshData_0 8 Offset 32,,,,,,,,0,,,,
687,OpDecorate %_runtimearr_MeshData_0 ArrayStride 36,,,,,,,,0,,,,
688,OpDecorate %MeshSSBO Block,,,,,,,,0,,,,
689,OpMemberDecorate %MeshSSBO 0 NonWritable,,,,,,,,0,,,,
690,OpMemberDecorate %MeshSSBO 0 Offset 0,,,,,,,,0,,,,
691,OpDecorate %meshBuf NonWritable,,,,,,,,0,,,,
692,OpDecorate %meshBuf Binding 6,,,,,,,,0,,,,
693,OpDecorate %meshBuf DescriptorSet 0,,,,,,,,0,,,,
694,OpDecorate %gl_WorkGroupID BuiltIn WorkgroupId,,,,,,,,0,,,,
695,OpDecorate %gl_LocalInvocationID BuiltIn LocalInvocationId,,,,,,,,0,,,,
696,OpDecorate %_runtimearr_mat4v4float ArrayStride 64,,,,,,,,0,,,,
697,OpDecorate %TransformSSBO Block,,,,,,,,0,,,,
698,OpMemberDecorate %TransformSSBO 0 ColMajor,,,,,,,,0,,,,
699,OpMemberDecorate %TransformSSBO 0 MatrixStride 16,,,,,,,,0,,,,
700,OpMemberDecorate %TransformSSBO 0 NonWritable,,,,,,,,0,,,,
701,OpMemberDecorate %TransformSSBO 0 Offset 0,,,,,,,,0,,,,
702,OpDecorate %transformBuf NonWritable,,,,,,,,0,,,,
703,OpDecorate %transformBuf Binding 1,,,,,,,,0,,,,
704,OpDecorate %transformBuf DescriptorSet 0,,,,,,,,0,,,,
705,OpMemberDecorate %PackedVertex_0 0 Offset 0,,,,,,,,0,,,,
706,OpMemberDecorate %PackedVertex_0 1 Offset 4,,,,,,,,0,,,,
707,OpMemberDecorate %PackedVertex_0 2 Offset 8,,,,,,,,0,,,,
708,OpMemberDecorate %PackedVertex_0 3 Offset 12,,,,,,,,0,,,,
709,OpMemberDecorate %PackedVertex_0 4 Offset 16,,,,,,,,0,,,,
710,OpMemberDecorate %PackedVertex_0 5 Offset 20,,,,,,,,0,,,,
711,OpMemberDecorate %PackedVertex_0 6 Offset 24,,,,,,,,0,,,,
712,OpMemberDecorate %PackedVertex_0 7 Offset 28,,,,,,,,0,,,,
713,OpDecorate %_runtimearr_PackedVertex_0 ArrayStride 32,,,,,,,,0,,,,
714,OpDecorate %VertexBuffer Block,,,,,,,,0,,,,
715,OpMemberDecorate %VertexBuffer 0 NonWritable,,,,,,,,0,,,,
716,OpMemberDecorate %VertexBuffer 0 Offset 0,,,,,,,,0,,,,
717,OpDecorate %vertexBuf NonWritable,,,,,,,,0,,,,
718,OpDecorate %vertexBuf Binding 4,,,,,,,,0,,,,
719,OpDecorate %vertexBuf DescriptorSet 0,,,,,,,,0,,,,
720,OpDecorate %gl_MeshPerVertexEXT Block,,,,,,,,0,,,,
721,OpMemberDecorate %gl_MeshPerVertexEXT 0 BuiltIn Position,,,,,,,,0,,,,
722,OpMemberDecorate %gl_MeshPerVertexEXT 1 BuiltIn PointSize,,,,,,,,0,,,,
723,OpMemberDecorate %gl_MeshPerVertexEXT 2 BuiltIn ClipDistance,,,,,,,,0,,,,
724,OpMemberDecorate %gl_MeshPerVertexEXT 3 BuiltIn CullDistance,,,,,,,,0,,,,
725,OpDecorate %shadowPass SpecId 0,,,,,,,,0,,,,
726,OpDecorate %_arr_v4float_uint_6 ArrayStride 16,,,,,,,,0,,,,
727,OpMemberDecorate %CullView 0 ColMajor,,,,,,,,0,,,,
728,OpMemberDecorate %CullView 0 MatrixStride 16,,,,,,,,0,,,,
729,OpMemberDecorate %CullView 0 Offset 0,,,,,,,,0,,,,
730,OpMemberDecorate %CullView 1 Offset 64,,,,,,,,0,,,,
731,OpDecorate %_runtimearr_CullView ArrayStride 160,,,,,,,,0,,,,
732,OpDecorate %ShadowFrustumSSBO Block,,,,,,,,0,,,,
733,OpMemberDecorate %ShadowFrustumSSBO 0 NonWritable,,,,,,,,0,,,,
734,OpMemberDecorate %ShadowFrustumSSBO 0 Offset 0,,,,,,,,0,,,,
735,OpDecorate %shadowBuf NonWritable,,,,,,,,0,,,,
736,OpDecorate %shadowBuf Binding 0,,,,,,,,0,,,,
737,OpDecorate %shadowBuf DescriptorSet 2,,,,,,,,0,,,,
738,OpDecorate %GlobalUBO Block,,,,,,,,0,,,,
739,OpMemberDecorate %GlobalUBO 0 ColMajor,,,,,,,,0,,,,
740,OpMemberDecorate %GlobalUBO 0 MatrixStride 16,,,,,,,,0,,,,
741,OpMemberDecorate %GlobalUBO 0 Offset 0,,,,,,,,0,,,,
742,OpMemberDecorate %GlobalUBO 1 ColMajor,,,,,,,,0,,,,
743,OpMemberDecorate %GlobalUBO 1 MatrixStride 16,,,,,,,,0,,,,
744,OpMemberDecorate %GlobalUBO 1 Offset 64,,,,,,,,0,,,,
745,OpMemberDecorate %GlobalUBO 2 Offset 128,,,,,,,,0,,,,
746,OpMemberDecorate %GlobalUBO 3 Offset 132,,,,,,,,0,,,,
747,OpMemberDecorate %GlobalUBO 4 Offset 136,,,,,,,,0,,,,
748,OpMemberDecorate %GlobalUBO 5 Offset 140,,,,,,,,0,,,,
749,OpMemberDecorate %GlobalUBO 6 Offset 144,,,,,,,,0,,,,
750,OpDecorate %global Binding 0,,,,,,,,0,,,,
751,OpDecorate %global DescriptorSet 0,,,,,,,,0,,,,
752,OpDecorate %fragNormal Location 0,,,,,,,,0,,,,
753,OpDecorate %fragTexCoord Location 1,,,,,,,,0,,,,
754,OpDecorate %outMaterialIndex Flat,,,,,,,,0,,,,
755,OpDecorate %outMaterialIndex Location 2,,,,,,,,0,,,,
756,OpDecorate %fragWorldPos Location 3,,,,,,,,0,,,,
757,OpDecorate %outEntityIndex Flat,,,,,,,,0,,,,
758,OpDecorate %outEntityIndex Location 4,,,,,,,,0,,,,
759,OpDecorate %gl_PrimitiveTriangleIndicesEXT BuiltIn PrimitiveTriangleIndicesEXT,,,,,,,,0,,,,
760,OpDecorate %gl_WorkGroupSize BuiltIn WorkgroupSize,,,,,,,,0,,,,
761,OpDecorate %_arr_uint_uint_2 ArrayStride 4,,,,,,,,0,,,,
762,OpDecorate %_arr_uint_uint_3 ArrayStride 4,,,,,,,,0,,,,
763,OpDecorate %_arr_uint_uint_2_0 ArrayStride 4,,,,,,,,0,,,,
764,OpDecorate %_arr_uint_uint_2_1 ArrayStride 4,,,,,,,,0,,,,
765,OpDecorate %_arr_uint_uint_2_2 ArrayStride 4,,,,,,,,0,,,,
766,OpMemberDecorate %MaterialData 0 Offset 0,,,,,,,,0,,,,
767,OpMemberDecorate %MaterialData 1 Offset 4,,,,,,,,0,,,,
768,OpMemberDecorate %MaterialData 2 Offset 8,,,,,,,,0,,,,
769,OpMemberDecorate %MaterialData 3 Offset 16,,,,,,,,0,,,,
770,OpMemberDecorate %MaterialData 4 Offset 32,,,,,,,,0,,,,
771,OpMemberDecorate %MaterialData 5 Offset 36,,,,,,,,0,,,,
772,OpMemberDecorate %MaterialData 6 Offset 40,,,,,,,,0,,,,
773,OpMemberDecorate %MaterialData 7 Offset 44,,,,,,,,0,,,,
774,OpMemberDecorate %MaterialData 8 Offset 48,,,,,,,,0,,,,
775,OpMemberDecorate %MaterialData 9 Offset 52,,,,,,,,0,,,,
776,OpMemberDecorate %MaterialData 10 Offset 56,,,,,,,,0,,,,
777,OpMemberDecorate %MaterialData 11 Offset 60,,,,,,,,0,,,,
778,OpMemberDecorate %MaterialData 12 Offset 64,,,,,,,,0,,,,
779,OpMemberDecorate %MaterialData 13 Offset 80,,,,,,,,0,,,,
780,OpMemberDecorate %MaterialData 14 Offset 84,,,,,,,,0,,,,
781,OpMemberDecorate %MaterialData 15 Offset 88,,,,,,,,0,,,,
782,OpMemberDecorate %MaterialData 16 Offset 92,,,,,,,,0,,,,
783,OpMemberDecorate %MaterialData 17 Offset 96,,,,,,,,0,,,,
784,OpMemberDecorate %MaterialData 18 Offset 100,,,,,,,,0,,,,
785,OpMemberDecorate %MaterialData 19 Offset 104,,,,,,,,0,,,,
786,OpMemberDecorate %MaterialData 20 Offset 108,,,,,,,,0,,,,
787,OpMemberDecorate %MaterialData 21 Offset 112,,,,,,,,0,,,,
788,OpMemberDecorate %MaterialData 22 Offset 116,,,,,,,,0,,,,
789,OpMemberDecorate %MaterialData 23 Offset 120,,,,,,,,0,,,,
790,OpMemberDecorate %MaterialData 24 Offset 124,,,,,,,,0,,,,
791,OpMemberDecorate %MaterialData 25 Offset 128,,,,,,,,0,,,,
792,OpMemberDecorate %MaterialData 26 Offset 132,,,,,,,,0,,,,
793,OpMemberDecorate %MaterialData 27 Offset 144,,,,,,,,0,,,,
794,OpMemberDecorate %MaterialData 28 Offset 160,,,,,,,,0,,,,
795,OpMemberDecorate %MaterialData 29 Offset 164,,,,,,,,0,,,,
796,OpMemberDecorate %MaterialData 30 Offset 168,,,,,,,,0,,,,
797,OpMemberDecorate %MaterialData 31 Offset 172,,,,,,,,0,,,,
798,OpMemberDecorate %MaterialData 32 Offset 176,,,,,,,,0,,,,
799,OpMemberDecorate %MaterialData 33 Offset 192,,,,,,,,0,,,,
800,OpMemberDecorate %MaterialData 34 Offset 196,,,,,,,,0,,,,
801,OpMemberDecorate %MaterialData 35 Offset 200,,,,,,,,0,,,,
802,OpMemberDecorate %MaterialData 36 Offset 208,,,,,,,,0,,,,
803,OpMemberDecorate %MaterialData 37 Offset 224,,,,,,,,0,,,,
804,OpMemberDecorate %MaterialData 38 Offset 228,,,,,,,,0,,,,
805,OpMemberDecorate %MaterialData 39 Offset 232,,,,,,,,0,,,,
806,OpMemberDecorate %MaterialData 40 Offset 236,,,,,,,,0,,,,
807,OpMemberDecorate %MaterialData 41 Offset 240,,,,,,,,0,,,,
808,OpMemberDecorate %MaterialData 42 Offset 244,,,,,,,,0,,,,
809,OpMemberDecorate %MaterialData 43 Offset 248,,,,,,,,0,,,,
810,OpMemberDecorate %MaterialData 44 Offset 252,,,,,,,,0,,,,
811,OpMemberDecorate %MaterialData 45 Offset 256,,,,,,,,0,,,,
812,OpMemberDecorate %MaterialData 46 Offset 260,,,,,,,,0,,,,
813,OpMemberDecorate %MaterialData 47 Offset 264,,,,,,,,0,,,,
814,OpMemberDecorate %MaterialData 48 Offset 268,,,,,,,,0,,,,
815,OpMemberDecorate %MaterialData 49 Offset 272,,,,,,,,0,,,,
816,OpMemberDecorate %MaterialData 50 Offset 276,,,,,,,,0,,,,
817,OpMemberDecorate %MaterialData 51 Offset 280,,,,,,,,0,,,,
818,OpMemberDecorate %MaterialData 52 Offset 288,,,,,,,,0,,,,
819,OpMemberDecorate %MaterialData 53 Offset 304,,,,,,,,0,,,,
820,OpMemberDecorate %MaterialData 54 Offset 308,,,,,,,,0,,,,
821,OpMemberDecorate %MaterialData 55 Offset 312,,,,,,,,0,,,,
822,OpDecorate %_runtimearr_MaterialData ArrayStride 320,,,,,,,,0,,,,
823,OpDecorate %MaterialSSBO Block,,,,,,,,0,,,,
824,OpMemberDecorate %MaterialSSBO 0 NonWritable,,,,,,,,0,,,,
825,OpMemberDecorate %MaterialSSBO 0 Offset 0,,,,,,,,0,,,,
826,OpDecorate %materialBuf NonWritable,,,,,,,,0,,,,
827,OpDecorate %materialBuf Binding 2,,,,,,,,0,,,,
828,OpDecorate %materialBuf DescriptorSet 0,,,,,,,,0,,,,
829,%void = OpTypeVoid,,,,,,,,0,,,,
830,%5 = OpTypeFunction %void,,,,,,,,0,,,,
831,%uint = OpTypeInt 32 0,,,,,,,,0,,,,
832,%uint_32 = OpConstant %uint 32,,,,,,,,0,,,,
833,%uint_6 = OpConstant %uint 6,,,,,,,,0,,,,
834,%uint_0 = OpConstant %uint 0,,,,,,,,0,,,,
835,%9 = OpExtInst %void %1 DebugTypeBasic %8 %uint_32 %uint_6 %uint_0,,,,,,,,0,,,,
836,%uint_3 = OpConstant %uint 3,,,,,,,,0,,,,
837,%6 = OpExtInst %void %1 DebugTypeFunction %uint_3 %void,,,,,,,,0,,,,
