#,Source,Total Samples,Samples,Top Stall #1 (Type),Top Stall #1 (Samples),Top Stall #2 (Type),Top Stall #2 (Samples),Top Stall #3 (Type),Top Stall #3 (Samples),Avg. Warp Latency,Instruction Mix,Dependency-Attributed Samples,Live Registers
,flat.frag,,,,,,,,,
1737,%_ptr_Uniform_float = OpTypePointer Uniform %float,,,,,,,,0,,,
1738,%1466 = OpExtInst %void %1 DebugTypePointer %20 %uint_2 %uint_0,,,,,,,,0,,,
1739,%float_0_999989986 = OpConstant %float 0.999989986,,,,,,,,0,,,
1740,%int_11 = OpConstant %int 11,,,,,,,,0,,,
1741,%_ptr_Uniform_uint = OpTypePointer Uniform %uint,,,,,,,,0,,,
1742,%1474 = OpExtInst %void %1 DebugTypePointer %11 %uint_2 %uint_0,,,,,,,,0,,,
1743,%uint_274 = OpConstant %uint 274,,,,,,,,0,,,
1744,%1481 = OpExtInst %void %1 DebugLocalVariable %1482 %11 %45 %uint_274 %uint_0 %204 %uint_4,,,,,,,,0,,,
1745,%int_10 = OpConstant %int 10,,,,,,,,0,,,
1746,%int_12 = OpConstant %int 12,,,,,,,,0,,,
1747,%uint_275 = OpConstant %uint 275,,,,,,,,0,,,
1748,%1500 = OpExtInst %void %1 DebugLocalVariable %1501 %20 %45 %uint_275 %uint_0 %204 %uint_4,,,,,,,,0,,,
1749,%_ptr_Uniform_mat4v4float = OpTypePointer Uniform %mat4v4float,,,,,,,,0,,,
1750,%1506 = OpExtInst %void %1 DebugTypePointer %458 %uint_2 %uint_0,,,,,,,,0,,,
1751,%uint_276 = OpConstant %uint 276,,,,,,,,0,,,
1752,%1517 = OpExtInst %void %1 DebugLocalVariable %1518 %20 %45 %uint_276 %uint_0 %204 %uint_4,,,,,,,,0,,,
1753,%int_7 = OpConstant %int 7,,,,,,,,0,,,
1754,%uint_277 = OpConstant %uint 277,,,,,,,,0,,,
1755,%1529 = OpExtInst %void %1 DebugLocalVariable %1530 %20 %45 %uint_277 %uint_0 %204 %uint_4,,,,,,,,0,,,
1756,%int_8 = OpConstant %int 8,,,,,,,,0,,,
1757,%uint_278 = OpConstant %uint 278,,,,,,,,0,,,
1758,%1548 = OpExtInst %void %1 DebugLocalVariable %1549 %11 %45 %uint_278 %uint_0 %204 %uint_4,,,,,,,,0,,,
1759,%int_13 = OpConstant %int 13,,,,,,,,0,,,
1760,%uint_279 = OpConstant %uint 279,,,,,,,,0,,,
1761,%1562 = OpExtInst %void %1 DebugLocalVariable %1563 %11 %45 %uint_279 %uint_0 %204 %uint_4,,,,,,,,0,,,
1762,%uint_280 = OpConstant %uint 280,,,,,,,,0,,,
1763,%1579 = OpExtInst %void %1 DebugLocalVariable %1580 %11 %45 %uint_280 %uint_0 %204 %uint_4,,,,,,,,0,,,
1764,%int_14 = OpConstant %int 14,,,,,,,,0,,,
1765,%uint_281 = OpConstant %uint 281,,,,,,,,0,,,
1766,%1590 = OpExtInst %void %1 DebugLocalVariable %1591 %11 %45 %uint_281 %uint_0 %204 %uint_4,,,,,,,,0,,,
1767,%_runtimearr_uint = OpTypeRuntimeArray %uint,,,,,,,,0,,,
1768,%1596 = OpExtInst %void %1 DebugTypeArray %11 %uint_0,,,,,,,,0,,,
1769,%ClusterCountSSBO = OpTypeStruct %_runtimearr_uint,,,,,,,,0,,,
1770,%uint_89 = OpConstant %uint 89,,,,,,,,0,,,
1771,%1598 = OpExtInst %void %1 DebugTypeMember %1599 %1596 %45 %uint_89 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1772,%1601 = OpExtInst %void %1 DebugTypeComposite %1602 %uint_1 %45 %uint_281 %uint_0 %43 %1602 %uint_0 %uint_3 %1598,,,,,,,,0,,,
1773,%_ptr_StorageBuffer_ClusterCountSSBO = OpTypePointer StorageBuffer %ClusterCountSSBO,,,,,,,,0,,,
1774,%1604 = OpExtInst %void %1 DebugTypePointer %1601 %uint_12 %uint_0,,,,,,,,0,,,
1775,%clusterCountBuf = OpVariable %_ptr_StorageBuffer_ClusterCountSSBO StorageBuffer,,,,,,,,0,,,
1776,%1606 = OpExtInst %void %1 DebugGlobalVariable %1607 %1601 %45 %uint_281 %uint_0 %43 %1607 %clusterCountBuf %uint_8,,,,,,,,0,,,
1777,%_ptr_StorageBuffer_uint = OpTypePointer StorageBuffer %uint,,,,,,,,0,,,
1778,%1610 = OpExtInst %void %1 DebugTypePointer %11 %uint_12 %uint_0,,,,,,,,0,,,
1779,%uint_283 = OpConstant %uint 283,,,,,,,,0,,,
1780,%1614 = OpExtInst %void %1 DebugLocalVariable %279 %11 %45 %uint_283 %uint_0 %204 %uint_4,,,,,,,,0,,,
1781,%uint_284 = OpConstant %uint 284,,,,,,,,0,,,
1782,%1631 = OpExtInst %void %1 DebugLocalVariable %1632 %11 %45 %uint_284 %uint_0 %204 %uint_4,,,,,,,,0,,,
1783,%_runtimearr_uint_0 = OpTypeRuntimeArray %uint,,,,,,,,0,,,
1784,%1638 = OpExtInst %void %1 DebugTypeArray %11 %uint_0,,,,,,,,0,,,
1785,%ClusterIndexSSBO = OpTypeStruct %_runtimearr_uint_0,,,,,,,,0,,,
1786,%uint_92 = OpConstant %uint 92,,,,,,,,0,,,
1787,%1640 = OpExtInst %void %1 DebugTypeMember %1641 %1638 %45 %uint_92 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1788,%1643 = OpExtInst %void %1 DebugTypeComposite %1644 %uint_1 %45 %uint_284 %uint_0 %43 %1644 %uint_0 %uint_3 %1640,,,,,,,,0,,,
1789,%_ptr_StorageBuffer_ClusterIndexSSBO = OpTypePointer StorageBuffer %ClusterIndexSSBO,,,,,,,,0,,,
1790,%1646 = OpExtInst %void %1 DebugTypePointer %1643 %uint_12 %uint_0,,,,,,,,0,,,
1791,%clusterIndexBuf = OpVariable %_ptr_StorageBuffer_ClusterIndexSSBO StorageBuffer,,,,,,,,0,,,
1792,%1648 = OpExtInst %void %1 DebugGlobalVariable %1649 %1643 %45 %uint_284 %uint_0 %43 %1649 %clusterIndexBuf %uint_8,,,,,,,,0,,,
1793,%LightData = OpTypeStruct %v3float %float %float %float %float %uint %uint %uint %uint %uint %v3float %uint %v3float %uint,,,,,,,,0,,,
1794,%uint_147 = OpConstant %uint 147,,,,,,,,0,,,
1795,%1656 = OpExtInst %void %1 DebugTypeMember %1657 %68 %45 %uint_147 %uint_11 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1796,%uint_139 = OpConstant %uint 139,,,,,,,,0,,,
1797,%1659 = OpExtInst %void %1 DebugTypeMember %169 %20 %45 %uint_139 %uint_11 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1798,%1661 = OpExtInst %void %1 DebugTypeMember %169 %20 %45 %uint_139 %uint_11 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1799,%1662 = OpExtInst %void %1 DebugTypeMember %169 %20 %45 %uint_139 %uint_11 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1800,%1663 = OpExtInst %void %1 DebugTypeMember %169 %20 %45 %uint_139 %uint_11 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1801,%uint_148 = OpConstant %uint 148,,,,,,,,0,,,
1802,%1664 = OpExtInst %void %1 DebugTypeMember %1140 %11 %45 %uint_148 %uint_11 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1803,%1666 = OpExtInst %void %1 DebugTypeMember %1140 %11 %45 %uint_148 %uint_11 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1804,%1667 = OpExtInst %void %1 DebugTypeMember %1140 %11 %45 %uint_148 %uint_11 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1805,%1668 = OpExtInst %void %1 DebugTypeMember %1140 %11 %45 %uint_148 %uint_11 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1806,%1669 = OpExtInst %void %1 DebugTypeMember %1140 %11 %45 %uint_148 %uint_11 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1807,%1670 = OpExtInst %void %1 DebugTypeMember %1657 %68 %45 %uint_147 %uint_11 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1808,%1671 = OpExtInst %void %1 DebugTypeMember %1140 %11 %45 %uint_148 %uint_11 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1809,%1672 = OpExtInst %void %1 DebugTypeMember %1657 %68 %45 %uint_147 %uint_11 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1810,%1673 = OpExtInst %void %1 DebugTypeMember %1140 %11 %45 %uint_148 %uint_11 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1811,%uint_285 = OpConstant %uint 285,,,,,,,,0,,,
1812,%1674 = OpExtInst %void %1 DebugTypeComposite %1675 %uint_1 %45 %uint_285 %uint_0 %43 %1675 %uint_0 %uint_3 %1656 %1659 %1661 %1662 %1663 %1664 %1666 %1667 %1668 %1669 %1670 %1671 %1672 %1673,,,,,,,,0,,,
1813,%_ptr_Function_LightData = OpTypePointer Function %LightData,,,,,,,,0,,,
1814,%1678 = OpExtInst %void %1 DebugTypePointer %1674 %uint_7 %uint_0,,,,,,,,0,,,
1815,%1680 = OpExtInst %void %1 DebugLocalVariable %1681 %1674 %45 %uint_285 %uint_0 %204 %uint_4,,,,,,,,0,,,
1816,%LightData_0 = OpTypeStruct %v3float %float %float %float %float %uint %uint %uint %uint %uint %v3float %uint %v3float %uint,,,,,,,,0,,,
1817,%1685 = OpExtInst %void %1 DebugTypeMember %1657 %68 %45 %uint_147 %uint_11 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1818,%1686 = OpExtInst %void %1 DebugTypeMember %169 %20 %45 %uint_139 %uint_11 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1819,%1687 = OpExtInst %void %1 DebugTypeMember %169 %20 %45 %uint_139 %uint_11 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1820,%1688 = OpExtInst %void %1 DebugTypeMember %169 %20 %45 %uint_139 %uint_11 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1821,%1689 = OpExtInst %void %1 DebugTypeMember %169 %20 %45 %uint_139 %uint_11 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1822,%1690 = OpExtInst %void %1 DebugTypeMember %1140 %11 %45 %uint_148 %uint_11 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1823,%1691 = OpExtInst %void %1 DebugTypeMember %1140 %11 %45 %uint_148 %uint_11 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1824,%1692 = OpExtInst %void %1 DebugTypeMember %1140 %11 %45 %uint_148 %uint_11 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1825,%1693 = OpExtInst %void %1 DebugTypeMember %1140 %11 %45 %uint_148 %uint_11 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1826,%1694 = OpExtInst %void %1 DebugTypeMember %1140 %11 %45 %uint_148 %uint_11 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1827,%1695 = OpExtInst %void %1 DebugTypeMember %1657 %68 %45 %uint_147 %uint_11 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1828,%1696 = OpExtInst %void %1 DebugTypeMember %1140 %11 %45 %uint_148 %uint_11 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1829,%1697 = OpExtInst %void %1 DebugTypeMember %1657 %68 %45 %uint_147 %uint_11 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1830,%1698 = OpExtInst %void %1 DebugTypeMember %1140 %11 %45 %uint_148 %uint_11 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1831,%1699 = OpExtInst %void %1 DebugTypeComposite %1675 %uint_1 %45 %uint_285 %uint_0 %43 %1675 %uint_0 %uint_3 %1685 %1686 %1687 %1688 %1689 %1690 %1691 %1692 %1693 %1694 %1695 %1696 %1697 %1698,,,,,,,,0,,,
1832,%_runtimearr_LightData_0 = OpTypeRuntimeArray %LightData_0,,,,,,,,0,,,
1833,%1701 = OpExtInst %void %1 DebugTypeArray %1699 %uint_0,,,,,,,,0,,,
1834,%LightSSBO = OpTypeStruct %_runtimearr_LightData_0,,,,,,,,0,,,
1835,%uint_156 = OpConstant %uint 156,,,,,,,,0,,,
1836,%1703 = OpExtInst %void %1 DebugTypeMember %1704 %1701 %45 %uint_156 %uint_15 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1837,%1706 = OpExtInst %void %1 DebugTypeComposite %1707 %uint_1 %45 %uint_285 %uint_0 %43 %1707 %uint_0 %uint_3 %1703,,,,,,,,0,,,
1838,%_ptr_StorageBuffer_LightSSBO = OpTypePointer StorageBuffer %LightSSBO,,,,,,,,0,,,
1839,%1709 = OpExtInst %void %1 DebugTypePointer %1706 %uint_12 %uint_0,,,,,,,,0,,,
1840,%lightBuf = OpVariable %_ptr_StorageBuffer_LightSSBO StorageBuffer,,,,,,,,0,,,
1841,%1711 = OpExtInst %void %1 DebugGlobalVariable %1712 %1706 %45 %uint_285 %uint_0 %43 %1712 %lightBuf %uint_8,,,,,,,,0,,,
1842,%_ptr_StorageBuffer_LightData_0 = OpTypePointer StorageBuffer %LightData_0,,,,,,,,0,,,
1843,%1715 = OpExtInst %void %1 DebugTypePointer %1699 %uint_12 %uint_0,,,,,,,,0,,,
1844,%uint_286 = OpConstant %uint 286,,,,,,,,0,,,
1845,%uint_287 = OpConstant %uint 287,,,,,,,,0,,,
1846,%uint_13 = OpConstant %uint 13,,,,,,,,0,,,
1847,%1726 = OpExtInst %void %1 DebugLexicalBlock %45 %uint_287 %uint_13 %204,,,,,,,,0,,,
1848,%_ptr_Function_mat4v4float = OpTypePointer Function %mat4v4float,,,,,,,,0,,,
1849,%1733 = OpExtInst %void %1 DebugTypePointer %458 %uint_7 %uint_0,,,,,,,,0,,,
1850,%uint_292 = OpConstant %uint 292,,,,,,,,0,,,
1851,%1735 = OpExtInst %void %1 DebugLocalVariable %1736 %458 %45 %uint_292 %uint_0 %204 %uint_4,,,,,,,,0,,,
1852,%_runtimearr_mat4v4float = OpTypeRuntimeArray %mat4v4float,,,,,,,,0,,,
1853,%1742 = OpExtInst %void %1 DebugTypeArray %458 %uint_0,,,,,,,,0,,,
1854,%TransformSSBO = OpTypeStruct %_runtimearr_mat4v4float,,,,,,,,0,,,
1855,%uint_152 = OpConstant %uint 152,,,,,,,,0,,,
1856,%1744 = OpExtInst %void %1 DebugTypeMember %1745 %1742 %45 %uint_152 %uint_10 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1857,%1747 = OpExtInst %void %1 DebugTypeComposite %1748 %uint_1 %45 %uint_292 %uint_0 %43 %1748 %uint_0 %uint_3 %1744,,,,,,,,0,,,
1858,%_ptr_StorageBuffer_TransformSSBO = OpTypePointer StorageBuffer %TransformSSBO,,,,,,,,0,,,
1859,%1750 = OpExtInst %void %1 DebugTypePointer %1747 %uint_12 %uint_0,,,,,,,,0,,,
1860,%transformBuf = OpVariable %_ptr_StorageBuffer_TransformSSBO StorageBuffer,,,,,,,,0,,,
1861,%1752 = OpExtInst %void %1 DebugGlobalVariable %1753 %1747 %45 %uint_292 %uint_0 %43 %1753 %transformBuf %uint_8,,,,,,,,0,,,
1862,%uint_293 = OpConstant %uint 293,,,,,,,,0,,,
1863,%1759 = OpExtInst %void %1 DebugLocalVariable %1760 %68 %45 %uint_293 %uint_0 %204 %uint_4,,,,,,,,0,,,
1864,%uint_294 = OpConstant %uint 294,,,,,,,,0,,,
1865,%1774 = OpExtInst %void %1 DebugLocalVariable %1775 %68 %45 %uint_294 %uint_0 %204 %uint_4,,,,,,,,0,,,
1866,%float_n1 = OpConstant %float -1,,,,,,,,0,,,
1867,%1794 = OpConstantComposite %v3float %float_0 %float_0 %float_n1,,,,,,,,0,,,
1868,%uint_295 = OpConstant %uint 295,,,,,,,,0,,,
1869,%1801 = OpExtInst %void %1 DebugLocalVariable %1802 %68 %45 %uint_295 %uint_0 %204 %uint_4,,,,,,,,0,,,
1870,%mat3v3float = OpTypeMatrix %v3float 3,,,,,,,,0,,,
1871,%1808 = OpExtInst %void %1 DebugTypeMatrix %68 %uint_3 %true,,,,,,,,0,,,
1872,%uint_299 = OpConstant %uint 299,,,,,,,,0,,,
1873,%uint_300 = OpConstant %uint 300,,,,,,,,0,,,
1874,%1826 = OpExtInst %void %1 DebugLexicalBlock %45 %uint_300 %uint_15 %204,,,,,,,,0,,,
1875,%1829 = OpExtInst %void %1 DebugLocalVariable %163 %68 %45 %uint_300 %uint_0 %1826 %uint_4,,,,,,,,0,,,
1876,%uint_301 = OpConstant %uint 301,,,,,,,,0,,,
1877,%1836 = OpExtInst %void %1 DebugLocalVariable %1837 %20 %45 %uint_301 %uint_0 %1826 %uint_4,,,,,,,,0,,,
1878,%uint_303 = OpConstant %uint 303,,,,,,,,0,,,
1879,%1842 = OpExtInst %void %1 DebugLexicalBlock %45 %uint_303 %uint_26 %204,,,,,,,,0,,,
1880,%1845 = OpExtInst %void %1 DebugLocalVariable %1846 %68 %45 %uint_303 %uint_0 %1842 %uint_4,,,,,,,,0,,,
1881,%uint_304 = OpConstant %uint 304,,,,,,,,0,,,
1882,%1854 = OpExtInst %void %1 DebugLocalVariable %144 %20 %45 %uint_304 %uint_0 %1842 %uint_4,,,,,,,,0,,,
1883,%uint_305 = OpConstant %uint 305,,,,,,,,0,,,
1884,%int_2 = OpConstant %int 2,,,,,,,,0,,,
1885,%uint_306 = OpConstant %uint 306,,,,,,,,0,,,
1886,%uint_307 = OpConstant %uint 307,,,,,,,,0,,,
1887,%uint_308 = OpConstant %uint 308,,,,,,,,0,,,
1888,%1883 = OpExtInst %void %1 DebugLexicalBlock %45 %uint_308 %uint_29 %1842,,,,,,,,0,,,
1889,%uint_312 = OpConstant %uint 312,,,,,,,,0,,,
1890,%uint_313 = OpConstant %uint 313,,,,,,,,0,,,
1891,%1907 = OpExtInst %void %1 DebugLexicalBlock %45 %uint_313 %uint_13 %204,,,,,,,,0,,,
1892,%uint_318 = OpConstant %uint 318,,,,,,,,0,,,
1893,%1913 = OpExtInst %void %1 DebugLocalVariable %1914 %20 %45 %uint_318 %uint_0 %204 %uint_4,,,,,,,,0,,,
1894,%ShadowLightInfo = OpTypeStruct %uint %uint %uint %uint,,,,,,,,0,,,
1895,%uint_99 = OpConstant %uint 99,,,,,,,,0,,,
1896,%uint_86 = OpConstant %uint 86,,,,,,,,0,,,
1897,%1920 = OpExtInst %void %1 DebugTypeMember %1921 %11 %45 %uint_99 %uint_86 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1898,%1924 = OpExtInst %void %1 DebugTypeMember %1921 %11 %45 %uint_99 %uint_86 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1899,%1925 = OpExtInst %void %1 DebugTypeMember %1921 %11 %45 %uint_99 %uint_86 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1900,%1926 = OpExtInst %void %1 DebugTypeMember %1921 %11 %45 %uint_99 %uint_86 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1901,%uint_319 = OpConstant %uint 319,,,,,,,,0,,,
1902,%1927 = OpExtInst %void %1 DebugTypeComposite %1928 %uint_1 %45 %uint_319 %uint_0 %43 %1928 %uint_0 %uint_3 %1920 %1924 %1925 %1926,,,,,,,,0,,,
1903,%_ptr_Function_ShadowLightInfo = OpTypePointer Function %ShadowLightInfo,,,,,,,,0,,,
1904,%1931 = OpExtInst %void %1 DebugTypePointer %1927 %uint_7 %uint_0,,,,,,,,0,,,
1905,%1933 = OpExtInst %void %1 DebugLocalVariable %1934 %1927 %45 %uint_319 %uint_0 %204 %uint_4,,,,,,,,0,,,
1906,%ShadowLightInfo_0 = OpTypeStruct %uint %uint %uint %uint,,,,,,,,0,,,
1907,%1938 = OpExtInst %void %1 DebugTypeMember %1921 %11 %45 %uint_99 %uint_86 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1908,%1939 = OpExtInst %void %1 DebugTypeMember %1921 %11 %45 %uint_99 %uint_86 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1909,%1940 = OpExtInst %void %1 DebugTypeMember %1921 %11 %45 %uint_99 %uint_86 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1910,%1941 = OpExtInst %void %1 DebugTypeMember %1921 %11 %45 %uint_99 %uint_86 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1911,%1942 = OpExtInst %void %1 DebugTypeComposite %1928 %uint_1 %45 %uint_319 %uint_0 %43 %1928 %uint_0 %uint_3 %1938 %1939 %1940 %1941,,,,,,,,0,,,
1912,%_runtimearr_ShadowLightInfo_0 = OpTypeRuntimeArray %ShadowLightInfo_0,,,,,,,,0,,,
1913,%1944 = OpExtInst %void %1 DebugTypeArray %1942 %uint_0,,,,,,,,0,,,
1914,%ShadowLightInfoSSBO = OpTypeStruct %_runtimearr_ShadowLightInfo_0,,,,,,,,0,,,
1915,%uint_102 = OpConstant %uint 102,,,,,,,,0,,,
1916,%uint_84 = OpConstant %uint 84,,,,,,,,0,,,
1917,%1946 = OpExtInst %void %1 DebugTypeMember %1947 %1944 %45 %uint_102 %uint_84 %uint_0 %uint_0 %uint_3,,,,,,,,0,,,
1918,%1950 = OpExtInst %void %1 DebugTypeComposite %1951 %uint_1 %45 %uint_319 %uint_0 %43 %1951 %uint_0 %uint_3 %1946,,,,,,,,0,,,
1919,%_ptr_StorageBuffer_ShadowLightInfoSSBO = OpTypePointer StorageBuffer %ShadowLightInfoSSBO,,,,,,,,0,,,
1920,%1953 = OpExtInst %void %1 DebugTypePointer %1950 %uint_12 %uint_0,,,,,,,,0,,,
1921,%shadowInfoBuf = OpVariable %_ptr_StorageBuffer_ShadowLightInfoSSBO StorageBuffer,,,,,,,,0,,,
1922,%1955 = OpExtInst %void %1 DebugGlobalVariable %1956 %1950 %45 %uint_319 %uint_0 %43 %1956 %shadowInfoBuf %uint_8,,,,,,,,0,,,
1923,%_ptr_StorageBuffer_ShadowLightInfo_0 = OpTypePointer StorageBuffer %ShadowLightInfo_0,,,,,,,,0,,,
1924,%1959 = OpExtInst %void %1 DebugTypePointer %1942 %uint_12 %uint_0,,,,,,,,0,,,
1925,%int_15 = OpConstant %int 15,,,,,,,,0,,,
1926,%uint_320 = OpConstant %uint 320,,,,,,,,0,,,
1927,%uint_321 = OpConstant %uint 321,,,,,,,,0,,,
1928,%1995 = OpExtInst %void %1 DebugLexicalBlock %45 %uint_321 %uint_25 %204,,,,,,,,0,,,
1929,%1998 = OpExtInst %void %1 DebugLocalVariable %107 %20 %45 %uint_321 %uint_0 %1995 %uint_4,,,,,,,,0,,,
1930,%uint_322 = OpConstant %uint 322,,,,,,,,0,,,
1931,%uint_323 = OpConstant %uint 323,,,,,,,,0,,,
1932,%uint_325 = OpConstant %uint 325,,,,,,,,0,,,
1933,%uint_328 = OpConstant %uint 328,,,,,,,,0,,,
1934,%2043 = OpExtInst %void %1 DebugLocalVariable %2044 %68 %45 %uint_328 %uint_0 %204 %uint_4,,,,,,,,0,,,
1935,%uint_329 = OpConstant %uint 329,,,,,,,,0,,,
1936,%uint_335 = OpConstant %uint 335,,,,,,,,0,,,
1937,%2083 = OpExtInst %void %1 DebugLocalVariable %2084 %68 %45 %uint_335 %uint_0 %204 %uint_4,,,,,,,,0,,,
1938,%float_0_0500000007 = OpConstant %float 0.0500000007,,,,,,,,0,,,
1939,%2090 = OpConstantComposite %v3float %float_0_0500000007 %float_0_0500000007 %float_0_0500000007,,,,,,,,0,,,
1940,%uint_336 = OpConstant %uint 336,,,,,,,,0,,,
1941,%2097 = OpExtInst %void %1 DebugLocalVariable %2098 %68 %45 %uint_336 %uint_0 %204 %uint_4,,,,,,,,0,,,
1942,%_ptr_Output_v4float = OpTypePointer Output %v4float,,,,,,,,0,,,
1943,%2106 = OpExtInst %void %1 DebugTypePointer %23 %uint_3 %uint_0,,,,,,,,0,,,
1944,%outColor = OpVariable %_ptr_Output_v4float Output,,,,,,,,0,,,
1945,%uint_338 = OpConstant %uint 338,,,,,,,,0,,,
1946,%2108 = OpExtInst %void %1 DebugGlobalVariable %2109 %23 %45 %uint_338 %uint_0 %43 %2109 %outColor %uint_8,,,,,,,,0,,,
1947,%_ptr_Output_uint = OpTypePointer Output %uint,,,,,,,,0,,,
1948,%2118 = OpExtInst %void %1 DebugTypePointer %11 %uint_3 %uint_0,,,,,,,,0,,,
1949,%outId = OpVariable %_ptr_Output_uint Output,,,,,,,,0,,,
1950,%uint_339 = OpConstant %uint 339,,,,,,,,0,,,
1951,%2120 = OpExtInst %void %1 DebugGlobalVariable %2121 %11 %45 %uint_339 %uint_0 %43 %2121 %outId %uint_8,,,,,,,,0,,,
1952,%uint_340 = OpConstant %uint 340,,,,,,,,0,,,
1953,%main = OpFunction %void None %7,,,,,,,,0,,,
1954,%17 = OpLabel,,,,,,,,0,,,
1955,%mat = OpVariable %_ptr_Function_MaterialData Function,,,,,,,,0,,,
1956,%baseColor = OpVariable %_ptr_Function_v4float Function,,,,,,,,0,,,
1957,%inst = OpVariable %_ptr_Function_InstanceData Function,,,,,,,,0,,,
1958,%metallic_0 = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,
1959,%roughness_0 = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,
1960,%orm = OpVariable %_ptr_Function_v4float Function,,,,,,,,0,,,
1961,%occlusion = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,
1962,%N_0 = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,
1963,%V_0 = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,
1964,%accumulatedDirect = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,
1965,%tileX = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,
1966,%tileY = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,
1967,%viewZ = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,
1968,%zDist = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,
1969,%zSliceF = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,
1970,%slice = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,
1971,%clusterIdx = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,
1972,%lightListBase = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,
1973,%clusterCount = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,
1974,%c_0 = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,
1975,%i = OpVariable %_ptr_Function_uint Function,,,,,,,,0,,,
1976,%light = OpVariable %_ptr_Function_LightData Function,,,,,,,,0,,,
1977,%lightXform = OpVariable %_ptr_Function_mat4v4float Function,,,,,,,,0,,,
1978,%lightPos = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,
1979,%aim = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,
1980,%1785 = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,
1981,%lightForward = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,
1982,%L_1 = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,
1983,%attenuation = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,
1984,%toLight = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,
1985,%dist_0 = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,
1986,%param_4 = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,
1987,%param_5 = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,
1988,%param_6 = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,
1989,%param_7 = OpVariable %_ptr_Function_v3float Function,,,,,,,,0,,,
1990,%param_8 = OpVariable %_ptr_Function_float Function,,,,,,,,0,,,
